"Title","Skill","SlotLevel","Rarity","Price","Description"
"Attack Jewel [1]","Attack Boost","1","Rarity 3","150 z","A decoration that grants the Attack Boost skill."
"Attack Jewel II [2]","Attack Boost","2","Rarity 4","200 z","A decoration that grants the Attack Boost skill."
"Attack Jewel III [3]","Attack Boost","3","Rarity 5","250 z","A decoration that grants the Attack Boost skill."
"Guardian Jewel [1]","Offensive Guard","1","Rarity 3","150 z","A decoration that grants the Offensive Guard skill."
"Guardian Jewel II [2]","Offensive Guard","2","Rarity 4","200 z","A decoration that grants the Offensive Guard skill."
"Guardian Jewel III [3]","Offensive Guard","3","Rarity 5","250 z","A decoration that grants the Offensive Guard skill."
"Guardian/Blaze Jwl [3]","Offensive Guard","3","Rarity 7","350 z","A decoration that grants the Offensive Guard and Fire Attack…"
"Guardian/Stream Jwl [3]","Offensive Guard","3","Rarity 7","350 z","A decoration that grants the Offensive Guard and Water Attack…"
"Guardian/Frost Jwl [3]","Offensive Guard","3","Rarity 7","350 z","A decoration that grants the Offensive Guard and Ice Attack skills.…"
"Guardian/Bolt Jwl [3]","Offensive Guard","3","Rarity 7","350 z","A decoration that grants the Offensive Guard and Thunder Attack…"
"Guardian/Dragon Jwl [3]","Offensive Guard","3","Rarity 7","350 z","A decoration that grants the Offensive Guard and Dragon Attack…"
"Guardian/Handicraft Jwl [3]","Offensive Guard","3","Rarity 7","350 z","A decoration that grants the Offensive Guard and Handicraft skills.…"
"","","","","",""
"Guardian/Ironwall Jwl [3]","Offensive Guard","3","Rarity 7","350 z","A decoration that grants the Offensive Guard and Guard skills.…"
"Expert Jewel [1]","Critical Eye","1","Rarity 3","150 z","A decoration that grants the Critical Eye skill."
"Expert Jewel II [2]","Critical Eye","2","Rarity 4","200 z","A decoration that grants the Critical Eye skill."
"Expert Jewel III [3]","Critical Eye","3","Rarity 5","250 z","A decoration that grants the Critical Eye skill."
"Critical Jewel [1]","Critical Boost","1","Rarity 3","150 z","A decoration that grants the Critical Boost skill."
"Critical Jewel II [2]","Critical Boost","2","Rarity 4","200 z","A decoration that grants the Critical Boost skill."
"Critical Jewel III [3]","Critical Boost","3","Rarity 5","250 z","A decoration that grants the Critical Boost skill."
"Draw Jewel [1]","Critical Draw","1","Rarity 3","150 z","A decoration that grants the Critical Draw skill."
"Draw Jewel II [2]","Critical Draw","2","Rarity 4","200 z","A decoration that grants the Critical Draw skill."
"Draw Jewel III [3]","Critical Draw","3","Rarity 5","250 z","A decoration that grants the Critical Draw skill."
"Blaze Jewel [1]","Fire Attack","1","Rarity 3","150 z","A decoration that grants the Fire Attack skill."
"Blaze Jewel II [2]","Fire Attack","2","Rarity 4","200 z","A decoration that grants the Fire Attack skill."
"","","","","",""
"Blaze Jewel III [3]","Fire Attack","3","Rarity 5","250 z","A decoration that grants the Fire Attack skill."
"Blaze/Guardian Jewel [3]","Fire Attack","3","Rarity 6","300 z","A decoration that grants the Fire Attack and Offensive Guard…"
"Blaze/Crit Elem Jwl [3]","Fire Attack","3","Rarity 6","300 z","A decoration that grants the Fire Attack and Critical Element…"
"Blaze/Handicraft Jwl [3]","Fire Attack","3","Rarity 6","300 z","A decoration that grants the Fire Attack and Handicraft skills.…"
"Blaze/Rzr Sharp Jwl [3]","Fire Attack","3","Rarity 6","300 z","A decoration that grants the Fire Attack and Razor Sharp skills.…"
"Blaze/Precise Jewel [3]","Fire Attack","3","Rarity 6","300 z","A decoration that grants the Fire Attack and Ballistics skills.…"
"Blaze/Opener Jewel [3]","Fire Attack","3","Rarity 6","300 z","A decoration that grants the Fire Attack and Opening Shot skills.…"
"Blaze/Bandolier Jwl [3]","Fire Attack","3","Rarity 6","300 z","A decoration that grants the Fire Attack and Tetrad Shot skills.…"
"Blaze/Focus Jewel [3]","Fire Attack","3","Rarity 6","300 z","A decoration that grants the Fire Attack and Focus skills."
"Blaze/Enhancer Jwl [3]","Fire Attack","3","Rarity 6","300 z","A decoration that grants the Fire Attack and Power Prolonger…"
"Blaze/KO Jewel [3]","Fire Attack","3","Rarity 6","300 z","A decoration that grants the Fire Attack and Slugger skills.…"
"Blaze/Quickswitch Jwl [3]","Fire Attack","3","Rarity 6","300 z","A decoration that grants the Fire Attack and Rapid Morph skills.…"
"","","","","",""
"Blaze/Ironwall Jwl [3]","Fire Attack","3","Rarity 6","300 z","A decoration that grants the Fire Attack and Guard skills."
"Blaze/Shield Jewel [3]","Fire Attack","3","Rarity 6","300 z","A decoration that grants the Fire Attack and Guard Up skills.…"
"Stream Jewel [1]","Water Attack","1","Rarity 3","150 z","A decoration that grants the Water Attack skill."
"Stream Jewel II [2]","Water Attack","2","Rarity 4","200 z","A decoration that grants the Water Attack skill."
"Stream Jewel III [3]","Water Attack","3","Rarity 5","250 z","A decoration that grants the Water Attack skill."
"Stream/Guardian Jwl [3]","Water Attack","3","Rarity 6","300 z","A decoration that grants the Water Attack and Offensive Guard…"
"Stream/Crit Elem Jwl [3]","Water Attack","3","Rarity 6","300 z","A decoration that grants the Water Attack and Critical Element…"
"Stream/Handicraft Jwl [3]","Water Attack","3","Rarity 6","300 z","A decoration that grants the Water Attack and Handicraft skills.…"
"Stream/Rzr Sharp Jwl [3]","Water Attack","3","Rarity 6","300 z","A decoration that grants the Water Attack and Razor Sharp skills.…"
"Stream/Precise Jewel [3]","Water Attack","3","Rarity 6","300 z","A decoration that grants the Water Attack and Ballistics skills.…"
"Stream/Opener Jwl [3]","Water Attack","3","Rarity 6","300 z","A decoration that grants the Water Attack and Opening Shot skills.…"
"Stream/Bandolier Jwl [3]","Water Attack","3","Rarity 6","300 z","A decoration that grants the Water Attack and Tetrad Shot skills.…"
"","","","","",""
"Stream/Focus Jewel [3]","Water Attack","3","Rarity 6","300 z","A decoration that grants the Water Attack and Focus skills. …"
"Stream/Enhancer Jwl [3]","Water Attack","3","Rarity 6","300 z","A decoration that grants the Water Attack and Power Prolonger…"
"Stream/KO Jewel [3]","Water Attack","3","Rarity 6","300 z","A decoration that grants the Water Attack and Slugger skills.…"
"Stream/Quickswitch Jwl [3]","Water Attack","3","Rarity 6","300 z","A decoration that grants the Water Attack and Rapid Morph skills.…"
"Stream/Ironwall Jwl [3]","Water Attack","3","Rarity 6","300 z","A decoration that grants the Water Attack and Guard skills. …"
"Stream/Shield Jewel [3]","Water Attack","3","Rarity 6","300 z","A decoration that grants the Water Attack and Guard Up skills.…"
"Frost Jewel [1]","Ice Attack","1","Rarity 3","150 z","A decoration that grants the Ice Attack skill."
"Frost Jewel II [2]","Ice Attack","2","Rarity 4","200 z","A decoration that grants the Ice Attack skill."
"Frost Jewel III [3]","Ice Attack","3","Rarity 5","250 z","A decoration that grants the Ice Attack skill."
"Frost/Guardian Jwl [3]","Ice Attack","3","Rarity 6","300 z","A decoration that grants the Ice Attack and Offensive Guard skills.…"
"Frost/Crit Elem Jwl [3]","Ice Attack","3","Rarity 6","300 z","A decoration that grants the Ice Attack and Critical Element…"
"Frost/Handicraft Jwl [3]","Ice Attack","3","Rarity 6","300 z","A decoration that grants the Ice Attack and Handicraft skills.…"
"","","","","",""
"Frost/Rzr Sharp Jwl [3]","Ice Attack","3","Rarity 6","300 z","A decoration that grants the Ice Attack and Razor Sharp skills.…"
"Frost/Precise Jewel [3]","Ice Attack","3","Rarity 6","300 z","A decoration that grants the Ice Attack and Ballistics skills.…"
"Frost/Opener Jewel [3]","Ice Attack","3","Rarity 6","300 z","A decoration that grants the Ice Attack and Opening Shot skills.…"
"Frost/Bandolier Jwl [3]","Ice Attack","3","Rarity 6","300 z","A decoration that grants the Ice Attack and Tetrad Shot skills.…"
"Frost/Focus Jewel [3]","Ice Attack","3","Rarity 6","300 z","A decoration that grants the Ice Attack and Focus skills."
"Frost/Enhancer Jwl [3]","Ice Attack","3","Rarity 6","300 z","A decoration that grants the Ice Attack and Power Prolonger skills.…"
"Frost/KO Jewel [3]","Ice Attack","3","Rarity 6","300 z","A decoration that grants the Ice Attack and Slugger skills. …"
"Frost/Quickswitch Jwl [3]","Ice Attack","3","Rarity 6","300 z","A decoration that grants the Ice Attack and Rapid Morph skills.…"
"Frost/Ironwall Jwl [3]","Ice Attack","3","Rarity 6","300 z","A decoration that grants the Ice Attack and Guard skills."
"Frost/Shield Jewel [3]","Ice Attack","3","Rarity 6","300 z","A decoration that grants the Ice Attack and Guard Up skills.…"
"Bolt Jewel [1]","Thunder Attack","1","Rarity 3","150 z","A decoration that grants the Thunder Attack skill."
"Bolt Jewel II [2]","Thunder Attack","2","Rarity 4","200 z","A decoration that grants the Thunder Attack skill."
"","","","","",""
"Bolt Jewel III [3]","Thunder Attack","3","Rarity 5","250 z","A decoration that grants the Thunder Attack skill."
"Bolt/Guardian Jwl [3]","Thunder Attack","3","Rarity 6","300 z","A decoration that grants the Thunder Attack and Offensive Guard…"
"Bolt/Crit Elem Jwl [3]","Thunder Attack","3","Rarity 6","300 z","A decoration that grants the Thunder Attack and Critical Element…"
"Bolt/Handicraft Jwl [3]","Thunder Attack","3","Rarity 6","300 z","A decoration that grants the Thunder Attack and Handicraft skills.…"
"Bolt/Rzr Sharp Jwl [3]","Thunder Attack","3","Rarity 6","300 z","A decoration that grants the Thunder Attack and Razor Sharp skills.…"
"Bolt/Precise Jewel [3]","Thunder Attack","3","Rarity 6","300 z","A decoration that grants the Thunder Attack and Ballistics skills.…"
"Bolt/Opener Jewel [3]","Thunder Attack","3","Rarity 6","300 z","A decoration that grants the Thunder Attack and Opening Shot…"
"Bolt/Bandolier Jwl [3]","Thunder Attack","3","Rarity 6","300 z","A decoration that grants the Thunder Attack and Tetrad Shot skills.…"
"Bolt/Focus Jewel [3]","Thunder Attack","3","Rarity 6","300 z","A decoration that grants the Thunder Attack and Focus skills.…"
"Bolt/Enhancer Jwl [3]","Thunder Attack","3","Rarity 6","300 z","A decoration that grants the Thunder Attack and Power Prolonger…"
"Bolt/KO Jewel [3]","Thunder Attack","3","Rarity 6","300 z","A decoration that grants the Thunder Attack and Slugger skills.…"
"Bolt/Quickswitch Jwl [3]","Thunder Attack","3","Rarity 6","300 z","A decoration that grants the Thunder Attack and Rapid Morph skills.…"
"","","","","",""
"Bolt/Ironwall Jewel [3]","Thunder Attack","3","Rarity 6","300 z","A decoration that grants the Thunder Attack and Guard skills.…"
"Bolt/Shield Jewel [3]","Thunder Attack","3","Rarity 6","300 z","A decoration that grants the Thunder Attack and Guard Up skills.…"
"Dragon Jewel [1]","Dragon Attack","1","Rarity 3","150 z","A decoration that grants the Dragon Attack skill."
"Dragon Jewel II [2]","Dragon Attack","2","Rarity 4","200 z","A decoration that grants the Dragon Attack skill."
"Dragon Jewel III [3]","Dragon Attack","3","Rarity 5","250 z","A decoration that grants the Dragon Attack skill."
"Dragon/Guardian Jwl [3]","Dragon Attack","3","Rarity 6","300 z","A decoration that grants the Dragon Attack and Offensive Guard…"
"Dragon/Crit Elem Jwl [3]","Dragon Attack","3","Rarity 6","300 z","A decoration that grants the Dragon Attack and Critical Element…"
"Dragon/Handicraft Jwl [3]","Dragon Attack","3","Rarity 6","300 z","A decoration that grants the Dragon Attack and Handicraft skills.…"
"Dragon/Rzr Sharp Jwl [3]","Dragon Attack","3","Rarity 6","300 z","A decoration that grants the Dragon Attack and Razor Sharp skills.…"
"Dragon/Precise Jewel [3]","Dragon Attack","3","Rarity 6","300 z","A decoration that grants the Dragon Attack and Ballistics skills.…"
"Dragon/Opener Jewel [3]","Dragon Attack","3","Rarity 6","300 z","A decoration that grants the Dragon Attack and Opening Shot skills.…"
"Dragon/Bandolier Jwl [3]","Dragon Attack","3","Rarity 6","300 z","A decoration that grants the Dragon Attack and Tetrad Shot skills.…"
"","","","","",""
"Dragon/Focus Jewel [3]","Dragon Attack","3","Rarity 6","300 z","A decoration that grants the Dragon Attack and Focus skills.…"
"Dragon/Enhancer Jwl [3]","Dragon Attack","3","Rarity 6","300 z","A decoration that grants the Dragon Attack and Power Prolonger…"
"Dragon/KO Jewel [3]","Dragon Attack","3","Rarity 6","300 z","A decoration that grants the Dragon Attack and Slugger skills.…"
"Dragon/Quickswitch Jwl [3]","Dragon Attack","3","Rarity 6","300 z","A decoration that grants the Dragon Attack and Rapid Morph skills.…"
"Dragon/Ironwall Jwl [3]","Dragon Attack","3","Rarity 6","300 z","A decoration that grants the Dragon Attack and Guard skills.…"
"Dragon/Shield Jewel [3]","Dragon Attack","3","Rarity 6","300 z","A decoration that grants the Dragon Attack and Guard Up skills.…"
"Venom Jewel [1]","Poison Attack","1","Rarity 3","150 z","A decoration that grants the Poison Attack skill."
"Venom Jewel II [2]","Poison Attack","2","Rarity 4","200 z","A decoration that grants the Poison Attack skill."
"Venom Jewel III [3]","Poison Attack","3","Rarity 5","250 z","A decoration that grants the Poison Attack skill."
"Paralyzer Jewel [1]","Paralysis Attack","1","Rarity 3","150 z","A decoration that grants the Paralysis Attack skill."
"Paralyzer Jewel II [2]","Paralysis Attack","2","Rarity 4","200 z","A decoration that grants the Paralysis Attack skill."
"Paralyzer Jwl III [3]","Paralysis Attack","3","Rarity 5","250 z","A decoration that grants the Paralysis Attack skill."
"Sleep Jewel [1]","Sleep Attack","1","Rarity 3","150 z","A decoration that grants the Sleep Attack skill."
"Sleep Jewel II [2]","Sleep Attack","2","Rarity 4","200 z","A decoration that grants the Sleep Attack skill."
"Sleep Jewel III [3]","Sleep Attack","3","Rarity 5","250 z","A decoration that grants the Sleep Attack skill."
"Blast Jewel [1]","Blast Attack","1","Rarity 3","150 z","A decoration that grants the Blast Attack skill."
"Blast Jewel II [2]","Blast Attack","2","Rarity 4","200 z","A decoration that grants the Blast Attack skill."
"Blast Jewel III [3]","Blast Attack","3","Rarity 5","250 z","A decoration that grants the Blast Attack skill."
"Crit Element Jewel [1]","Critical Element","1","Rarity 3","150 z","A decoration that grants the Critical Element skill."
"Crit Element Jewel II [2]","Critical Element","2","Rarity 4","200 z","A decoration that grants the Critical Element skill."
"Crit Elem Jwl III [3]","Critical Element","3","Rarity 5","250 z","A decoration that grants the Critical Element skill."
"Crit Elem/Blaze Jwl [3]","Critical Element","3","Rarity 7","350 z","A decoration that grants the Critical Element and Fire Attack…"
"Crit Elem/Stream Jwl [3]","Critical Element","3","Rarity 7","350 z","A decoration that grants the Critical Element and Water Attack…"
"Crit Elem/Frost Jwl [3]","Critical Element","3","Rarity 7","350 z","A decoration that grants the Critical Element and Ice Attack…"
"","","","","",""
"Crit Elem/Bolt Jwl [3]","Critical Element","3","Rarity 7","350 z","A decoration that grants the Critical Element and Thunder Attack…"
"Crit Elem/Dragon Jwl [3]","Critical Element","3","Rarity 7","350 z","A decoration that grants the Critical Element and Dragon Attack…"
"Crit Elem/Handicraft Jwl [3]","Critical Element","3","Rarity 5","250 z","A decoration that grants the Critical Element and Handicraft…"
"Crit Element/Precise Jwl [3]","Critical Element","3","Rarity 5","250 z","A decoration that grants the Critical Element and Ballistics…"
"Crit Elem/KO Jewel [3]","Critical Element","3","Rarity 5","250 z","A decoration that grants the Critical Element and Slugger skills.…"
"Crit Elem/Ironwall Jwl [3]","Critical Element","3","Rarity 5","250 z","A decoration that grants the Critical Element and Guard skills.…"
"Crit Status Jewel [1]","Critical Status","1","Rarity 3","150 z","A decoration that grants the Critical Status skill."
"Crit Status Jewel II [2]","Critical Status","2","Rarity 4","200 z","A decoration that grants the Critical Status skill."
"Crit Stat Jwl III [3]","Critical Status","3","Rarity 5","250 z","A decoration that grants the Critical Status skill."
"Crit Stat/Handicraft Jwl [3]","Critical Status","3","Rarity 6","300 z","A decoration that grants the Critical Status and Handicraft skills.…"
"Crit Stat/Precise Jwl [3]","Critical Status","3","Rarity 6","300 z","A decoration that grants the Critical Status and Ballistics skills.…"
"Crit Status/KO Jwl [3]","Critical Status","3","Rarity 6","300 z","A decoration that grants the Critical Status and Slugger skills.…"
"","","","","",""
"Crit Stat/Ironwall Jwl [3]","Critical Status","3","Rarity 6","300 z","A decoration that grants the Critical Status and Guard skills.…"
"Charge Jewel [1]","Charge Master","1","Rarity 3","150 z","A decoration that grants the Charge Master skill."
"Charge Jewel II [2]","Charge Master","2","Rarity 4","200 z","A decoration that grants the Charge Master skill."
"Charge Jewel III [3]","Charge Master","3","Rarity 5","250 z","A decoration that grants the Charge Master skill."
"Charge/Handicraft Jwl [3]","Charge Master","3","Rarity 7","350 z","A decoration that grants the Charge Master and Handicraft skills.…"
"Charge/KO Jewel [3]","Charge Master","3","Rarity 7","350 z","A decoration that grants the Charge Master and Slugger skills.…"
"Handicraft Jewel [1]","Handicraft","1","Rarity 3","150 z","A decoration that grants the Handicraft skill."
"Handicraft Jewel II [2]","Handicraft","2","Rarity 4","200 z","A decoration that grants the Handicraft skill."
"Handicraft Jwl III [3]","Handicraft","3","Rarity 5","250 z","A decoration that grants the Handicraft skill."
"Razor Sharp Jewel [1]","Razor Sharp","1","Rarity 3","150 z","A decoration that grants the Razor Sharp skill."
"Razor Sharp Jewel II [2]","Razor Sharp","2","Rarity 4","200 z","A decoration that grants the Razor Sharp skill."
"Rzr Sharp Jwl III [3]","Razor Sharp","3","Rarity 5","250 z","A decoration that grants the Razor Sharp skill."
"","","","","",""
"Rzr Sharp/Blaze Jwl [3]","Razor Sharp","3","Rarity 7","350 z","A decoration that grants the Razor Sharp and Fire Attack skills.…"
