"Skill","MaxLevel","SlotClass","ArmorDecorationOptions","WeaponDecorationOptions","ArmorPiecesCount","ArmorPieces","TalismansCount","Talismans"
"Opening Shot","3","weapon-decoration","","Opener Jewel [1] req1; Opener Jewel II [2] req2; Opener Jewel III [3] req3; Opener/Blaze Jewel [3] req3; Opener/Stream Jwl [3] req3; Opener/Frost Jewel [3] req3; Opener/Bolt Jewel [3] req3; Opener/Dragon Jewel [3] req3; Opener/Precise Jewel [3] req3; Opener/Ironwall Jwl [3] req3","0","","0",""
"Outdoorsman","1","armor-decoration","Ranger Jewel [1] req1","","1","Gajau Boots α","0",""
"Palico Rally","5","no decoration found in scraped data","","","5","Blango Vambraces α; Kunafa Chaps α; Kunafa Cloak α; Kunafa Headgear α; Kunafa Sash α","0",""
"Para Functionality","1","weapon-decoration","","Paracoat Jewel [3] req3","0","","0",""
"Paralysis Attack","3","weapon-decoration","","Paralyzer Jewel [1] req1; Paralyzer Jewel II [2] req2; Paralyzer Jwl III [3] req3","0","","0",""
"Paralysis Resistance","3","armor-decoration","Antipara Jewel [1] req1","","15","Barina Coil α; Barina Coil β; Barina Headgear; Barina Headgear α; Barina Mail; King Beetle Elytra α; King Beetle Thorax α; Melahoa Branch α; Vespoid Coil; Vespoid Coil α; Vespoid Coil β; Vespoid Greaves α; Vespoid Vambraces; Vespoid Vambraces α; Vespoid Vambraces β","3","Paralysis Charm I; Paralysis Charm II; Paralysis Charm III"
"Partbreaker","3","armor-decoration","Destroyer Jewel [2] req2","","15","Ajarakan Coil α; Ajarakan Coil β; Ajarakan Greaves; Ajarakan Greaves α; Ajarakan Greaves β; Ajarakan Helm; Ajarakan Mail; Ajarakan Vambraces α; Ajarakan Vambraces β; G. Arkveld Helm α; G. Arkveld Helm β; High Metal Braces α; High Metal Helm α; High Metal Mail α; Kranodath Mail α","2","Breaker Charm I; Breaker Charm II"
"Peak Performance","5","armor-decoration","Flawless Jewel [2] req2","","25","Duna Greaves; Duna Helm; Duna Mail; Duna Wildbraces α; Duna Wildbraces β; Duna Wildcoil α; Duna Wildcoil β; Duna Wildgreaves α; Duna Wildgreaves β; Gravios Coil α; Gravios Coil β; Gravios Helm α; Gravios Helm β; Gravios Mail α; Gravios Mail β; Gravios Vambraces α; Gravios Vambraces β; Guild Ace Boots α; Guild Ace Coil α; Guild Ace Earrings α; Guild Ace Mail α; Guild Ace Vambraces α; Hirabami Greaves α; Hirabami Greaves β; Hirabami Vambraces α","2","Unscathed Charm I; Unscathed Charm II"
"Piercing Shots","1","weapon-decoration","","Pierce Jewel [3] req3","0","","0",""
"Piping-Hot Meal","","no decoration found in scraped data","","","0","","0",""
"Poison Attack","3","weapon-decoration","","Venom Jewel [1] req1; Venom Jewel II [2] req2; Venom Jewel III [3] req3","0","","0",""
"Poison Duration Up","1","weapon-decoration","","Poison Jewel [2] req2; Poison/Attack Jewel [3] req3; Poison/Expert Jwl [3] req3; Poison/Draw Jewel [3] req3; Poison/Handicraft Jwl [3] req3; Poison/Precise Jwl [3] req3; Poison/KO Jewel [3] req3; Poison/Ironwall Jwl [3] req3","0","","0",""
"Poison Functionality","1","weapon-decoration","","Poisoncoat Jewel [2] req2","0","","0",""
"Poison Resistance","3","armor-decoration","Antidote Jewel [1] req1","","14","Gypceros Mail α; Gypceros Vambraces α; Hope Mail α; King Beetle Brachia α; King Beetle Crura α; Melahoa Hat α; Nerscylla Helm α; Nerscylla Mail; Nerscylla Vambraces α; Rompopolo Coil; Rompopolo Mail α; Rompopolo Mail β; Rompopolo Vambraces; Rompopolo Vambraces α","3","Poison Charm I; Poison Charm II; Poison Charm III"
"Power Prolonger","3","weapon-decoration","","Enhancer Jewel [1] req1; Enhancer Jewel II [2] req2; Enhancer Jewel III [3] req3; Enhancer/Blaze Jewel [3] req3; Enhancer/Stream Jwl [3] req3; Enhancer/Frost Jwl [3] req3; Enhancer/Bolt Jewel [3] req3; Enhancer/Dragon Jwl [3] req3; Enhancer/Handicraft Jwl [3] req3","0","","0",""
"Protective Polish","3","weapon-decoration","","Sharp Jewel [1] req1; Sharp Jewel II [2] req2; Sharp Jewel III [3] req3","0","","0",""
"Punishing Draw","3","weapon-decoration","","Gambit Jewel [1] req1; Gambit Jewel II [2] req2; Gambit Jewel III [3] req3; Gambit/Handicraft Jwl [3] req3; Gambit/KO Jewel [3] req3; Gambit/Ironwall Jwl [3] req3","0","","0",""
"Quick Sheathe","3","armor-decoration","Sheath Jewel [1] req1","","11","Alloy Coil α; Alloy Greaves; Alloy Greaves α; Alloy Helm; Alloy Helm α; Arkvulcan Greaves α; Arkvulcan Greaves β; Balahara Mail; Commission Vambraces α; Duna Wildbraces α; Duna Wildbraces β","3","Sheathe Charm I; Sheathe Charm II; Sheathe Charm III"
"Rapid Fire Up","1","weapon-decoration","","Salvo Jewel [3] req3","0","","0",""
"Rapid Morph","3","weapon-decoration","","Quickswitch Jewel [1] req1; Quickswitch Jewel II [2] req2; Quickswitch Jewel III [3] req3; Quickswitch/Blaze Jwl [3] req3; Quickswitch/Stream Jwl [3] req3; Quickswitch/Frost Jwl [3] req3; Quickswitch/Bolt Jwl [3] req3; Quickswitch/Dragon Jwl [3] req3; Quickswitch/Handicraft Jwl [3] req3; Quickswitch/KO Jwl [3] req3; Quickswitch/Ironwall Jwl [3] req3","0","","0",""
"Rathalos's Flare","2","no decoration found in scraped data","","","25","G. Rathalos Coil; G. Rathalos Coil α; G. Rathalos Coil β; G. Rathalos Greaves; G. Rathalos Greaves α; G. Rathalos Greaves β; G. Rathalos Helm; G. Rathalos Helm α; G. Rathalos Helm β; G. Rathalos Mail; G. Rathalos Mail α; G. Rathalos Mail β; G. Rathalos Vambraces; G. Rathalos Vambraces α; G. Rathalos Vambraces β; Rathalos Coil α; Rathalos Coil β; Rathalos Greaves α; Rathalos Greaves β; Rathalos Helm α; Rathalos Helm β; Rathalos Mail α; Rathalos Mail β; Rathalos Vambraces α; Rathalos Vambraces β","0",""
"Razor Sharp","3","weapon-decoration","","Razor Sharp Jewel [1] req1; Razor Sharp Jewel II [2] req2; Rzr Sharp Jwl III [3] req3; Rzr Sharp/Blaze Jwl [3] req3; Rzr Sharp/Stream Jwl [3] req3; Rzr Sharp/Frost Jwl [3] req3; Rzr Sharp/Bolt Jwl [3] req3; Rzr Sharp/Dragon Jwl [3] req3; Rzr Sharp/Handicraft Jwl [3] req3; Razor Sharp/KO Jwl [3] req3; Rzr Sharp/Ironwall Jwl [3] req3","0","","0",""
"Recovery Speed","3","armor-decoration","Recovery Jewel [1] req1","","20","Arkvulcan Coil α; Arkvulcan Coil β; Arkvulcan Vambraces α; Butterfly Brachia α; Chainmail Belt; Chainmail Belt α; Chainmail Gloves α; Chainmail Pants; Chainmail Pants α; Doshaguma Braces; Gravios Greaves α; Gravios Greaves β; Gravios Mail α; Gravios Mail β; Hirabami Headdress; Hirabami Mail; Melahoa Branch α; Rathian Greaves α; Rathian Greaves β; Rathian Helm α","3","Speed Heal Charm I; Speed Heal Charm II; Speed Heal Charm III"
"Recovery Up","3","armor-decoration","Medicine Jewel [1] req1","","17","Barina Coil; Barina Greaves; Barina Mail α; Barina Mail β; Barina Vambraces; Barina Vambraces α; Barina Vambraces β; Butterfly Crura α; Damascus Coil α; Damascus Mail α; Doshaguma Greaves α; Doshaguma Greaves β; Kut-Ku Coil α; Kut-Ku Coil β; Kut-Ku Greaves α; Kut-Ku Greaves β; Melahoa Folia α","4","Hope Charm; Recovery Charm I; Recovery Charm II; Recovery Charm III"
"Resentment","5","armor-decoration","Furor Jewel [2] req2","","29","Ajarakan Greaves α; Ajarakan Helm α; Ajarakan Helm β; Ajarakan Mail α; Ajarakan Mail β; Death Stench Bowels α; Death Stench Brain α; Death Stench Grip α; Death Stench Heel α; Death Stench Muscle α; Gypceros Coil α; Gypceros Greaves α; Gypceros Greaves β; Gypceros Vambraces α; Gypceros Vambraces β; Ingot Coil α; Ingot Greaves α; Ingot Helm α; Ingot Mail α; Ingot Vambraces α; Udra Mirecoil; Udra Mirecoil α; Udra Mirecoil β; Udra Mirehelm; Udra Mirehelm α; Udra Mirehelm β; Udra Miremail; Udra Miremail α; Udra Miremail β","2","Fury Charm I; Fury Charm II"
"Rey Dau's Voltage","2","no decoration found in scraped data","","","15","Rey Sandbraces; Rey Sandbraces α; Rey Sandbraces β; Rey Sandcoil; Rey Sandcoil α; Rey Sandcoil β; Rey Sandgreaves; Rey Sandgreaves α; Rey Sandgreaves β; Rey Sandhelm; Rey Sandhelm α; Rey Sandhelm β; Rey Sandmail; Rey Sandmail α; Rey Sandmail β","0",""
"Rider Meal","","no decoration found in scraped data","","","0","","0",""
"Riser Meal","","no decoration found in scraped data","","","0","","0",""
"Scale Layering","1","no decoration found in scraped data","","","41","Balahara Coil β; Balahara Greaves β; Balahara Helm β; Balahara Mail β; Balahara Vambraces β; Gore Coil β; Gore Greaves β; Gore Helm β; Gore Mail β; Gore Vambraces β; Gravios Coil β; Gravios Greaves β; Gravios Helm β; Gravios Mail β; Gravios Vambraces β; Hirabami Coil β; Hirabami Greaves β; Hirabami Headdress β; Hirabami Mail β; Hirabami Vambraces β; Kranodath Mail β; Kut-Ku Coil β; Kut-Ku Greaves β; Kut-Ku Helm β; Kut-Ku Mail β; Kut-Ku Vambraces β; Quematrice Braces β; Quematrice Coil β; Quematrice Greaves β; Quematrice Helm β; Quematrice Mail β; Rathalos Coil β; Rathalos Greaves β; Rathalos Helm β; Rathalos Mail β; Rathalos Vambraces β; Rathian Coil β; Rathian Greaves β; Rathian Helm β; Rathian Mail β","0",""
"Scaling Prowess","1","no decoration found in scraped data","","","57","Balahara Coil; Balahara Coil α; Balahara Greaves; Balahara Greaves α; Balahara Helm; Balahara Helm α; Balahara Mail; Balahara Mail α; Balahara Vambraces; Balahara Vambraces α; Gore Coil α; Gore Greaves α; Gore Helm α; Gore Mail α; Gore Vambraces α; Gravios Coil α; Gravios Greaves α; Gravios Helm α; Gravios Mail α; Gravios Vambraces α; Hirabami Coil; Hirabami Coil α; Hirabami Greaves; Hirabami Greaves α; Hirabami Headdress; Hirabami Headdress α; Hirabami Mail; Hirabami Mail α; Hirabami Vambraces; Hirabami Vambraces α; Kranodath Mail; Kranodath Mail α; Kut-Ku Coil α; Kut-Ku Greaves α; Kut-Ku Helm α; Kut-Ku Mail α; Kut-Ku Vambraces α; Quematrice Braces; Quematrice Braces α; Quematrice Coil","0",""
"Self-Improvement","1","armor-decoration","Growth Jewel [1] req1","","0","","1","Hope Charm"
"Shock Absorber","1","armor-decoration","Shockproof Jewel [1] req1","","0","","0",""
"Sizzling Meal","","no decoration found in scraped data","","","0","","0",""
"Sleep Attack","3","weapon-decoration","","Sleep Jewel [1] req1; Sleep Jewel II [2] req2; Sleep Jewel III [3] req3","0","","0",""
"Sleep Functionality","1","weapon-decoration","","Sleepcoat Jewel [3] req3","0","","0",""
"Sleep Resistance","3","armor-decoration","Pep Jewel [1] req1","","10","Battle Mail α; Comaqchi Accessory; Comaqchi Accessory α; Comaqchi Accessory β; Hope Vambraces α; King Beetle Vertex α; Nerscylla Coil; Nerscylla Coil α; Nerscylla Greaves α; Nerscylla Greaves β","3","Sleep Charm I; Sleep Charm II; Sleep Charm III"
"Slugger","3","weapon-decoration","","KO Jewel [1] req1; KO Jewel II [2] req2; KO Jewel III [3] req3","0","","0",""
"Special Ammo Boost","2","weapon-decoration","","Trueshot Jewel [1] req1; Trueshot Jewel II [2] req2","0","","0",""
"Specialist Meal","","no decoration found in scraped data","","","0","","0",""
"Speed Eating","3","armor-decoration","Gobbler Jewel [1] req1","","19","Bone Helm α; Bone Vambraces α; Chatacabra Coil; Chatacabra Coil α; Chatacabra Coil β; Chatacabra Helm; Chatacabra Helm α; Chatacabra Helm β; Chatacabra Mail; Chatacabra Mail α; Chatacabra Mail β; Conga Vambraces α; Kunafa Sash α; Udra Mirebraces; Udra Mirebraces α; Udra Mirebraces β; Udra Mirecoil α; Udra Miregreaves; Udra Miremail","3","Glutton's Charm I; Glutton's Charm II; Glutton's Charm III"
"Speed Sharpening","2","weapon-decoration","","Grinder Jewel [1] req1; Grinder Jewel II [2] req2; Grinder/Attack Jewel [3] req3; Grinder/Expert Jewel [3] req3; Grinder/Draw Jewel [3] req3; Grinder/Handicraft Jwl [3] req3; Grinder/KO Jewel [3] req3; Grinder/Ironwall Jewel [3] req3","0","","0",""
"Spread/Power Shots","1","weapon-decoration","","Spread Jewel [3] req3","0","","0",""
"Stamina Surge","3","armor-decoration","Refresh Jewel [2] req2","","25","Balahara Mail α; Balahara Vambraces α; Battle Helm α; Dober Helm α; Dober Vambraces α; Doshaguma Braces α; Doshaguma Braces β; Doshaguma Mail α; G. Fulgur Coil α; G. Fulgur Coil β; G. Fulgur Greaves α; G. Fulgur Greaves β; Gypceros Coil α; Gypceros Coil β; Gypceros Helm α; Gypceros Helm β; Gypceros Mail α; Gypceros Mail β; Rey Sandcoil α; Rey Sandcoil β; Rey Sandmail α; Rey Sandmail β; Xu Wu Coil; Xu Wu Greaves; Xu Wu Mail","3","Surge Charm I; Surge Charm II; Surge Charm III"
"Stamina Thief","3","weapon-decoration","","Drain Jewel [1] req1; Drain Jewel II [2] req2; Drain Jewel III [3] req3","0","","0",""
"Stench Resistance","2","armor-decoration","Perfume Jewel [1] req1","","2","Conga Coil; Conga Vambraces","0",""
"Stun Resistance","3","armor-decoration","Steadfast Jewel [1] req1","","20","Bone Greaves; Bone Greaves α; Bone Helm α; Bone Mail α; Bone Vambraces; Death Stench Heel α; Doshaguma Braces α; Doshaguma Braces β; Doshaguma Helm α; Doshaguma Helm β; High Metal Helm α; Hope Coil; Hope Coil α; Hope Greaves α; Hope Mask; Ingot Vambraces; Ingot Vambraces α; Rey Sandbraces α; Rey Sandcoil α; Rey Sandcoil β","3","Stun Charm I; Stun Charm II; Stun Charm III"
"Survival Expert","3","armor-decoration","Survival Jewel [1] req1","","12","G. Rathalos Helm α; G. Rathalos Vambraces α; Melahoa Hat α; Vespoid Greaves; Vespoid Greaves α; Vespoid Greaves β; Vespoid Helm; Vespoid Helm α; Vespoid Helm β; Vespoid Mail; Vespoid Mail α; Vespoid Mail β","3","Survival Charm I; Survival Charm II; Survival Charm III"
"Swimmer Meal","","no decoration found in scraped data","","","0","","0",""
"Tetrad Shot","3","weapon-decoration","","Bandolier Jewel [1] req1; Bandolier Jewel II [2] req2; Bandolier Jewel III [3] req3; Bandolier/Blaze Jwl [3] req3; Bandolier/Stream Jwl [3] req3; Bandolier/Frost Jwl [3] req3; Bandolier/Bolt Jwl [3] req3; Bandolier/Dragon Jwl [3] req3; Bandolier/Precise Jwl [3] req3; Bandolier/Ironwall Jwl [3] req3","0","","0",""
"Thunder Attack","3","weapon-decoration","","Bolt Jewel [1] req1; Bolt Jewel II [2] req2; Bolt Jewel III [3] req3; Bolt/Guardian Jwl [3] req3; Bolt/Crit Elem Jwl [3] req3; Bolt/Handicraft Jwl [3] req3; Bolt/Rzr Sharp Jwl [3] req3; Bolt/Precise Jewel [3] req3; Bolt/Opener Jewel [3] req3; Bolt/Bandolier Jwl [3] req3; Bolt/Focus Jewel [3] req3; Bolt/Enhancer Jwl [3] req3; Bolt/KO Jewel [3] req3; Bolt/Quickswitch Jwl [3] req3; Bolt/Ironwall Jewel [3] req3; Bolt/Shield Jewel [3] req3","0","","0",""
"Thunder Resistance","3","armor-decoration","Thunder Res Jewel [1] req1","","0","","3","Thunder Charm I; Thunder Charm II; Thunder Charm III"
"Tool Specialist","5","armor-decoration","Maintenance Jewel [2] req2","","11","Commission Coil α; Duna Coil; Duna Helm; Duna Vambraces; Duna Wildgreaves α; Duna Wildhelm α; Duna Wildhelm β; Duna Wildmail α; Duna Wildmail β; Melahoa Jacket α; Rathian Coil α","3","Maintenance Charm I; Maintenance Charm II; Maintenance Charm III"
"Top Cat Meal","","no decoration found in scraped data","","","0","","0",""
"Trainer Meal","","no decoration found in scraped data","","","0","","0",""
"Tremor Resistance","3","armor-decoration","Footing Jewel [1] req1","","12","Alloy Coil; Alloy Coil α; Alloy Mail; Alloy Vambraces; Alloy Vambraces α; Artian Greaves α; Dahaad Shardcoil α; Dahaad Shardcoil β; Dahaad Shardgreaves α; Gravios Greaves α; Gravios Greaves β; Gravios Helm α","3","Tremor Charm I; Tremor Charm II; Tremor Charm III"
"Tumbler Meal (Hi)","","no decoration found in scraped data","","","0","","0",""
"Tumbler Meal (Lo)","","no decoration found in scraped data","","","0","","0",""
"Uth Duna's Cover","2","no decoration found in scraped data","","","15","Duna Coil; Duna Greaves; Duna Helm; Duna Mail; Duna Vambraces; Duna Wildbraces α; Duna Wildbraces β; Duna Wildcoil α; Duna Wildcoil β; Duna Wildgreaves α; Duna Wildgreaves β; Duna Wildhelm α; Duna Wildhelm β; Duna Wildmail α; Duna Wildmail β","0",""
"Water Attack","3","weapon-decoration","","Stream Jewel [1] req1; Stream Jewel II [2] req2; Stream Jewel III [3] req3; Stream/Guardian Jwl [3] req3; Stream/Crit Elem Jwl [3] req3; Stream/Handicraft Jwl [3] req3; Stream/Rzr Sharp Jwl [3] req3; Stream/Precise Jewel [3] req3; Stream/Opener Jwl [3] req3; Stream/Bandolier Jwl [3] req3; Stream/Focus Jewel [3] req3; Stream/Enhancer Jwl [3] req3; Stream/KO Jewel [3] req3; Stream/Quickswitch Jwl [3] req3; Stream/Ironwall Jwl [3] req3; Stream/Shield Jewel [3] req3","0","","0",""
"Water Resistance","3","armor-decoration","Water Res Jewel [1] req1","","4","Gajau Boots; Gajau Boots α; Piragill Greaves; Piragill Greaves α","3","Water Charm I; Water Charm II; Water Charm III"
"Weakness Exploit","5","armor-decoration","Tenderizer Jewel [3] req3","","28","Arkvulcan Coil α; Arkvulcan Coil β; Arkvulcan Mail α; Arkvulcan Mail β; Bulaqchi Specs α; Chatacabra Greaves α; Chatacabra Greaves β; Chatacabra Mail α; Dahaad Shardcoil α; Dahaad Shardcoil β; Dahaad Shardhelm α; G. Arkveld Greaves α; G. Arkveld Greaves β; G. Arkveld Vambraces α; G. Arkveld Vambraces β; G. Rathalos Coil α; G. Rathalos Greaves; G. Rathalos Greaves α; G. Rathalos Greaves β; G. Rathalos Helm; G. Rathalos Helm α; G. Rathalos Helm β; G. Rathalos Mail α; G. Rathalos Mail β; G. Rathalos Vambraces; G. Rathalos Vambraces α; G. Rathalos Vambraces β; Nerscylla Mail α","2","Exploiter Charm I; Exploiter Charm II"
"Wide-Range","5","armor-decoration","Friendship Jewel [1] req1","","24","Blango Coil α; Blango Helm α; Blango Helm β; Chatacabra Helm α; Chatacabra Vambraces α; Damascus Coil α; Damascus Greaves α; Damascus Helm α; Damascus Mail α; Damascus Vambraces α; Kunafa Chaps α; Kunafa Headgear α; Rompopolo Coil; Rompopolo Coil α; Rompopolo Greaves; Rompopolo Greaves α; Rompopolo Greaves β; Rompopolo Helm; Rompopolo Helm α; Rompopolo Helm β; Rompopolo Mail; Rompopolo Mail α; Rompopolo Vambraces; Sild Coat α","4","Friendship Charm I; Friendship Charm II; Friendship Charm III; Friendship Charm IV"
"Windproof","3","armor-decoration","Wind Resist Jewel [1] req1","","11","Artian Coil α; G. Rathalos Coil α; G. Rathalos Coil β; G. Rathalos Greaves α; G. Rathalos Greaves β; Ingot Greaves; Ingot Greaves α; Ingot Mail; Ingot Mail α; Udra Miregreaves α; Udra Miregreaves β","3","Windproof Charm I; Windproof Charm II; Windproof Charm III"
"Xu Wu's Vigor","2","no decoration found in scraped data","","","10","Xu Wu Coil α; Xu Wu Coil β; Xu Wu Greaves α; Xu Wu Greaves β; Xu Wu Helm α; Xu Wu Helm β; Xu Wu Mail α; Xu Wu Mail β; Xu Wu Vambraces α; Xu Wu Vambraces β","0",""
