"Icon","Title","Description","Skills","Forging Materials","Unlock Requirements","Hunter Rank Requirement","Rarity","Price"
"","Guard Charm III","A charm that grants the Iron Skin skill.","Iron Skin Equipment Skills","6× Guardian Doshaguma Hide+ Equipment Materials 4× Guardian Doshaguma Fang+ Equipment Materials 5× Guardian Seikret Feather+ Equipment Materials 1× Beast Gem Equipment Materials","Guardian Doshaguma Hide+ Equipment Materials","21 HR","Rarity 6","6,000 z"
"","Hope Charm","A charm that grants the Self-Improvement and Recovery Up skills.…","Self-Improvement Equipment Skills Recovery Up Equipment Skills","","","","Rarity 5","0 z"
"","Hungerless Charm I","A charm that grants the Hunger Resistance skill.","Hunger Resistance Equipment Skills","2× Balahara Scale Equipment Materials 1× Balahara Tail Equipment Materials 1× Sharp Fang Equipment Materials","A Feast in the Deep Assignments","","Rarity 2","500 z"
"","Hungerless Charm II","A charm that grants the Hunger Resistance skill.","Hunger Resistance Equipment Skills","2× Hirabami Scale Equipment Materials 1× Hirabami Webbing Equipment Materials 2× Talioth Scale Equipment Materials 2× Frozen Icebone Equipment Materials","","5 HR","Rarity 4","1,500 z"
"","Hungerless Charm III","A charm that grants the Hunger Resistance skill.","Hunger Resistance Equipment Skills","4× Chatacabra Scale+ Equipment Materials 2× Chatacabra Carapace Equipment Materials 1× Congalala Fang+ Equipment Materials 1× Dragonbone Relic Equipment Materials","Chatacabra Scale+ Equipment Materials","9 HR","Rarity 5","3,000 z"
,,,,,,,,
"","Ice Charm I","A charm that grants the Ice Resistance skill.","Ice Resistance Equipment Skills","2× Congalala Pelt Equipment Materials 1× Congalala Fang Equipment Materials 2× Earth Crystal Equipment Materials","","3 HR","Rarity 3","500 z"
"","Ice Charm II","A charm that grants the Ice Resistance skill.","Ice Resistance Equipment Skills","2× Hirabami Scale Equipment Materials 1× Hirabami Webbing Equipment Materials 2× Comaqchi Shell Equipment Materials 2× Icium Equipment Materials","Hirabami Large Monsters","","Rarity 4","1,500 z"
"","Ice Charm III","A charm that grants the Ice Resistance skill.","Ice Resistance Equipment Skills","4× Hirabami Scale+ Equipment Materials 3× Hirabami Webbing+ Equipment Materials 3× Blango Pelt+ Equipment Materials 4× Gracium Equipment Materials","Hirabami Scale+ Equipment Materials","16 HR","Rarity 5","3,000 z"
"","Imbibe Charm I","A charm that grants the Elemental Absorption skill.","Elemental Absorption Equipment Skills","5× Hunter Symbol III Equipment Materials 4× White Arkveld Pelt Equipment Materials 2× Arkveld Tail Equipment Materials 1× Arkveld Gem Equipment Materials","Hunter Symbol III Equipment Materials","","Rarity 7","9,000 z"
"","Impact Charm I","A charm that grants the Flinch Free skill.","Flinch Free Equipment Skills","2× Quematrice Scale Equipment Materials 1× Quematrice Hide Equipment Materials 2× Kranodath Skull Equipment Materials 2× Iron Ore Equipment Materials","","3 HR","Rarity 3","500 z"
"","Impact Charm II","A charm that grants the Flinch Free skill.","Flinch Free Equipment Skills","2× Guardian Rathalos Shell Equipment Materials 1× Guardian Rathalos Webbing Equipment Materials 2× Piragill Fin Equipment Materials 2× Machalite Ore Equipment Materials","Repel the Guardian Arkveld Assignments","5 HR","Rarity 4","1,500 z"
"","Impact Charm III","A charm that grants the Flinch Free skill.","Flinch Free Equipment Skills","4× Quematrice Scale+ Equipment Materials 2× Quematrice Crest+ Equipment Materials 4× Piragill Fin+ Equipment Materials 1× Dragonbone Relic Equipment Materials","Quematrice Scale+ Equipment Materials","9 HR","Rarity 5","3,000 z"
"","Intimidator Charm I","A charm that grants the Intimidator skill.","Intimidator Equipment Skills","2× Doshaguma Fur Equipment Materials 1× Doshaguma Claw Equipment Materials 2× Monster Fluid Equipment Materials 2× Iron Ore Equipment Materials","","3 HR","Rarity 3","500 z"
"","Intimidator Charm II","A charm that grants the Intimidator skill.","Intimidator Equipment Skills","5× Rathian Scale+ Equipment Materials 3× Rathian Webbing Equipment Materials 3× Monster Broth Equipment Materials 4× Carbalite Ore Equipment Materials","Rathian Large Monsters","16 HR","Rarity 5","3,000 z"
"","Intimidator Charm III","A charm that grants the Intimidator skill.","Intimidator Equipment Skills","5× Guardian Rathalos Scale+ Equipment Materials 3× Guardian Rathalos Wing Equipment Materials 1× Guardian Rathalos Tail Equipment Materials 2× Firecell Stone Equipment Materials","Guardian Rathalos Scale+ Equipment Materials","21 HR","Rarity 6","6,000 z"
"","Leaping Charm I","A charm that grants the Evade Extender skill.","Evade Extender Equipment Skills","2× Balahara Shell Equipment Materials 1× Balahara Skull Equipment Materials 1× Nerscylla Claw Equipment Materials 2× Dragonite Ore Equipment Materials","","5 HR","Rarity 4","1,500 z"
"","Leaping Charm II","A charm that grants the Evade Extender skill.","Evade Extender Equipment Skills","6× Balahara Carapace Equipment Materials 4× Lala Barina Claw+ Equipment Materials 5× Talioth Scale+ Equipment Materials 1× Wyvern Gem Equipment Materials","Balahara Carapace Equipment Materials","16 HR","Rarity 5","3,000 z"
,,,,,,,,
"","Leaping Charm III","A charm that grants the Evade Extender skill.","Evade Extender Equipment Skills","6× Rathalos Carapace Equipment Materials 4× Rathalos Wing Equipment Materials 3× Ajarakan Ridge+ Equipment Materials 1× Rathalos Ruby Equipment Materials","Rathalos Large Monsters","21 HR","Rarity 6","6,000 z"
"","Light Eater's Charm I","A charm that grants the Free Meal skill.","Free Meal Equipment Skills","1× Guardian Doshaguma Fang Equipment Materials 2× Doshaguma Claw Equipment Materials 1× Talioth Scale Equipment Materials 1× Brute Bone Equipment Materials","Repel the Guardian Arkveld Assignments","5 HR","Rarity 4","1,500 z"
"","Light Eater's Charm II","A charm that grants the Free Meal skill.","Free Meal Equipment Skills","4× Congalala Pelt+ Equipment Materials 2× Congalala Fang+ Equipment Materials 3× Conga Pelt+ Equipment Materials 1× Quality Bone Equipment Materials","Congalala Pelt+ Equipment Materials","9 HR","Rarity 5","3,000 z"
"","Light Eater's Charm III","A charm that grants the Free Meal skill.","Free Meal Equipment Skills","4× Doshaguma Fur+ Equipment Materials 2× Doshaguma Claw+ Equipment Materials 4× Ajarakan Scale+ Equipment Materials 1× Dragonbone Relic Equipment Materials","Doshaguma Fur+ Equipment Materials","21 HR","Rarity 6","6,000 z"
"","Maintenance Charm I","A charm that grants the Tool Specialist skill.","Tool Specialist Equipment Skills","2× Uth Duna Scale Equipment Materials 1× Uth Duna Cilia Equipment Materials 2× Piragill Fin Equipment Materials 2× Machalite Ore Equipment Materials","","4 HR","Rarity 4","1,500 z"
"","Maintenance Charm II","A charm that grants the Tool Specialist skill.","Tool Specialist Equipment Skills","6× Gravios Carapace Equipment Materials 3× Gravios Skull Equipment Materials 2× Vibrant Pelt+ Equipment Materials 1× Gravios Medulla Equipment Materials","Gravios Large Monsters","21 HR","Rarity 6","6,000 z"
"","Maintenance Charm III","A charm that grants the Tool Specialist skill.","Tool Specialist Equipment Skills","3× Hunter Symbol III Equipment Materials 4× Uth Duna Scale+ Equipment Materials 2× Uth Duna Tentacle+ Equipment Materials 1× Uth Duna Watergem Equipment Materials","Hunter Symbol III Equipment Materials","","Rarity 7","9,000 z"
"","Marathon Charm I","A charm that grants the Marathon Runner skill.","Marathon Runner Equipment Skills","2× Guardian Doshaguma Fur Equipment Materials 1× Guardian Doshaguma Claw Equipment Materials 1× Guardian Doshaguma Fang Equipment Materials 1× Guardian Seikret Feather Equipment Materials","Repel the Guardian Arkveld Assignments","","Rarity 4","1,500 z"
"","Marathon Charm II","A charm that grants the Marathon Runner skill.","Marathon Runner Equipment Skills","4× Rubbery Hide+ Equipment Materials 3× Gypceros Head Equipment Materials 3× Chatacabra Scale+ Equipment Materials 1× Bird Wyvern Gem Equipment Materials","Gypceros Large Monsters","9 HR","Rarity 5","3,000 z"
"","Marathon Charm III","A charm that grants the Marathon Runner skill.","Marathon Runner Equipment Skills","6× Guardian Fulgur Scale+ Equipment Materials 4× Guardian Fulgur Fang+ Equipment Materials 3× Doshaguma Claw+ Equipment Materials 1× Guardian Fulgur Gem Equipment Materials","Guardian Fulgur Anjanath Large Monsters","","Rarity 6","6,000 z"
"","Mighty Charm I","A charm that grants the Maximum Might skill.","Maximum Might Equipment Skills","6× Nerscylla Claw+ Equipment Materials 3× Nerscylla Shear Equipment Materials 3× Gypceros Head Equipment Materials 1× Bird Wyvern Gem Equipment Materials","Nerscylla Carapace Equipment Materials","16 HR","Rarity 5","3,000 z"
"","Mighty Charm II","A charm that grants the Maximum Might skill.","Maximum Might Equipment Skills","5× Hunter Symbol III Equipment Materials 3× Hunter Symbol II Equipment Materials 1× Xu Wu Umbragem Equipment Materials 1× Rey Dau Boltgem Equipment Materials","Hunter Symbol III Equipment Materials","41 HR","Rarity 7","9,000 z"
"","Mushroom Charm I","A charm that grants the Mushroomancer skill.","Mushroomancer Equipment Skills","1× Nerscylla Chelicera Equipment Materials 2× Congalala Claw Equipment Materials 1× Conga Pelt Equipment Materials 2× Charred Oilbone Equipment Materials","","5 HR","Rarity 4","1,500 z"
"","Mushroom Charm II","A charm that grants the Mushroomancer skill.","Mushroomancer Equipment Skills","4× Guardian Doshaguma Fang+ Equipment Materials 3× Guardian Doshaguma Claw+ Equipment Materials 3× Congalala Fang+ Equipment Materials 1× Beast Gem Equipment Materials","Guardian Doshaguma Fur+ Equipment Materials","21 HR","Rarity 6","6,000 z"
"","Mushroom Charm III","A charm that grants the Mushroomancer skill.","Mushroomancer Equipment Skills","5× Hunter Symbol III Equipment Materials 3× Hunter Symbol II Equipment Materials 1× Guardian Fulgur Gem Equipment Materials 1× Uth Duna Watergem Equipment Materials","Hunter Symbol III Equipment Materials","","Rarity 7","9,000 z"
"","Paralysis Charm I","A charm that grants the Paralysis Resistance skill.","Paralysis Resistance Equipment Skills","2× Lala Barina Floret Equipment Materials 1× Lala Barina Mucus Equipment Materials 1× Vespoid Shell Equipment Materials","A Feast in the Deep Assignments","","Rarity 2","500 z"
"","Paralysis Charm II","A charm that grants the Paralysis Resistance skill.","Paralysis Resistance Equipment Skills","2× Nerscylla Claw Equipment Materials 1× Lala Barina Shell Equipment Materials 2× Vespoid Wing Equipment Materials 2× Charred Oilbone Equipment Materials","Nerscylla Large Monsters","","Rarity 4","1,500 z"
"","Paralysis Charm III","A charm that grants the Paralysis Resistance skill.","Paralysis Resistance Equipment Skills","3× Nerscylla Spike+ Equipment Materials 4× Lala Barina Floret+ Equipment Materials 3× Vespoid Carapace Equipment Materials 4× Colossal Bone Equipment Materials","Nerscylla Carapace Equipment Materials","16 HR","Rarity 5","3,000 z"
"","Phoenix Charm I","A charm that grants the Coalescence skill.","Coalescence Equipment Skills","4× Guardian Rathalos Wing Equipment Materials 3× Xu Wu Tentacle+ Equipment Materials 5× Guardian Seikret Feather+ Equipment Materials 1× Beast Gem Equipment Materials","Guardian Rathalos Scale+ Equipment Materials","21 HR","Rarity 6","6,000 z"
"","Phoenix Charm II","A charm that grants the Coalescence skill.","Coalescence Equipment Skills","6× Gore Magala Scale+ Equipment Materials 4× Gore Magala Wing+ Equipment Materials 3× Gore Magala Feeler+ Equipment Materials 1× Gore Magala Nyctgem Equipment Materials","Gore Magala Large Monsters","","Rarity 7","9,000 z"
"","Poison Charm I","A charm that grants the Poison Resistance skill.","Poison Resistance Equipment Skills","2× Rompopolo Claw Equipment Materials 1× Rompopolo Beak Equipment Materials 1× Monster Fluid Equipment Materials","Rompopolo Large Monsters","","Rarity 3","500 z"
"","Poison Charm II","A charm that grants the Poison Resistance skill.","Poison Resistance Equipment Skills","2× Nerscylla Shell Equipment Materials 1× Nerscylla Spike Equipment Materials 2× Bulaqchi Shell Equipment Materials 2× Sturdy Bone Equipment Materials","Nerscylla Large Monsters","","Rarity 4","1,500 z"
"","Poison Charm III","A charm that grants the Poison Resistance skill.","Poison Resistance Equipment Skills","4× Rompopolo Claw+ Equipment Materials 3× Kut-Ku Carapace Equipment Materials 3× Vespoid Carapace Equipment Materials 4× Quality Bone Equipment Materials","Rompopolo Hide+ Equipment Materials","16 HR","Rarity 5","3,000 z"
"","Power Charm I","A charm that grants the Latent Power skill.","Latent Power Equipment Skills","6× Hirabami Scale+ Equipment Materials 3× Quematrice Igniter+ Equipment Materials 3× Quematrice Crest+ Equipment Materials 1× Wyvern Gem Equipment Materials","Hirabami Scale+ Equipment Materials","16 HR","Rarity 5","3,000 z"
,,,,,,,,
"","Power Charm II","A charm that grants the Latent Power skill.","Latent Power Equipment Skills","5× Hunter Symbol III Equipment Materials 3× Hunter Symbol II Equipment Materials 1× Rey Dau Boltgem Equipment Materials 1× Guardian Fulgur Gem Equipment Materials","Hunter Symbol III Equipment Materials","","Rarity 7","9,000 z"
"","Recovery Charm I","A charm that grants the Recovery Up skill.","Recovery Up Equipment Skills","2× Lala Barina Floret Equipment Materials 1× Lala Barina Mucus Equipment Materials 1× Congalala Pelt Equipment Materials 2× Sturdy Bone Equipment Materials","","3 HR","Rarity 3","500 z"
"","Recovery Charm II","A charm that grants the Recovery Up skill.","Recovery Up Equipment Skills","2× Nerscylla Claw Equipment Materials 1× Nerscylla Chelicera Equipment Materials 1× Spotted Poison Hide Equipment Materials 2× Charred Oilbone Equipment Materials","","5 HR","Rarity 4","1,500 z"
"","Recovery Charm III","A charm that grants the Recovery Up skill.","Recovery Up Equipment Skills","6× Lala Barina Floret+ Equipment Materials 4× Lala Barina Mucus+ Equipment Materials 3× Giant Beak Equipment Materials 1× Bird Wyvern Gem Equipment Materials","Lala Barina Floret+ Equipment Materials","9 HR","Rarity 5","3,000 z"
"","Sanity Charm I","A charm that grants the Antivirus skill.","Antivirus Equipment Skills","5× Frenzy Shard Equipment Materials 2× Nerscylla Shear Equipment Materials 2× Hirabami Tail Claw+ Equipment Materials 4× Carbalite Ore Equipment Materials","Frenzy Shard Equipment Materials","","Rarity 5","3,000 z"
"","Sanity Charm II","A charm that grants the Antivirus skill.","Antivirus Equipment Skills","5× Frenzy Crystal Equipment Materials 4× Blangonga Pelt+ Equipment Materials 3× Blangonga Whisker Equipment Materials 1× Novacrystal Equipment Materials","Frenzy Crystal Equipment Materials","","Rarity 6","6,000 z"
"","Sanity Charm III","A charm that grants the Antivirus skill.","Antivirus Equipment Skills","6× Gore Magala Scale+ Equipment Materials 4× Gore Magala Ripclaw+ Equipment Materials 2× Gore Magala Feeler+ Equipment Materials 1× Gore Magala Nyctgem Equipment Materials","Gore Magala Large Monsters","","Rarity 7","9,000 z"
"","Sheathe Charm I","A charm that grants the Quick Sheathe skill.","Quick Sheathe Equipment Skills","1× Hirabami Tail Claw Equipment Materials 2× Balahara Scale Equipment Materials 1× Balahara Skull Equipment Materials 2× Dragonite Ore Equipment Materials","","5 HR","Rarity 4","1,500 z"
"","Sheathe Charm II","A charm that grants the Quick Sheathe skill.","Quick Sheathe Equipment Skills","4× Spotted Poison Hide+ Equipment Materials 3× Rompopolo Beak+ Equipment Materials 5× Kranodath Skull+ Equipment Materials 1× Ajarakan Marrow Equipment Materials","Rompopolo Hide+ Equipment Materials","9 HR","Rarity 5","3,000 z"
"","Sheathe Charm III","A charm that grants the Quick Sheathe skill.","Quick Sheathe Equipment Skills","4× Guardian Fulgur Fang+ Equipment Materials 3× Guardian Fulgur Nosebone+ Equipment Materials 3× Guardian Rathalos Wing Equipment Materials 1× Guardian Fulgur Gem Equipment Materials","Guardian Fulgur Scale+ Equipment Materials","21 HR","Rarity 6","6,000 z"
"","Sleep Charm I","A charm that grants the Sleep Resistance skill.","Sleep Resistance Equipment Skills","2× Congalala Claw Equipment Materials 1× Congalala Pelt Equipment Materials 1× Bulaqchi Shell Equipment Materials","","3 HR","Rarity 3","500 z"
"","Sleep Charm II","A charm that grants the Sleep Resistance skill.","Sleep Resistance Equipment Skills","3× Nerscylla Claw Equipment Materials 2× Nerscylla Chelicera Equipment Materials 3× Comaqchi Shell Equipment Materials 3× Frozen Icebone Equipment Materials","Nerscylla Large Monsters","","Rarity 4","1,500 z"
,,,,,,,,
"","Sleep Charm III","A charm that grants the Sleep Resistance skill.","Sleep Resistance Equipment Skills","4× Nerscylla Claw+ Equipment Materials 2× Nerscylla Shear Equipment Materials 3× Comaqchi Carapace Equipment Materials 4× Quality Bone Equipment Materials","Nerscylla Carapace Equipment Materials","16 HR","Rarity 5","3,000 z"
"","Speed Heal Charm I","A charm that grants the Recovery Speed skill.","Recovery Speed Equipment Skills","2× Doshaguma Hide Equipment Materials 1× Doshaguma Fang Equipment Materials 1× Chatacabra Hide Equipment Materials 1× Brute Bone Equipment Materials","A Feast in the Deep Assignments","","Rarity 2","500 z"
"","Speed Heal Charm II","A charm that grants the Recovery Speed skill.","Recovery Speed Equipment Skills","2× Hirabami Hide Equipment Materials 1× Hirabami Webbing Equipment Materials 1× Lala Barina Certificate Equipment Materials 2× Frozen Icebone Equipment Materials","","5 HR","Rarity 4","1,500 z"
"","Speed Heal Charm III","A charm that grants the Recovery Speed skill.","Recovery Speed Equipment Skills","4× Gypceros Wing Equipment Materials 1× Gypceros Tail Equipment Materials 2× Rompopolo Beak+ Equipment Materials 1× Dragonbone Relic Equipment Materials","Gypceros Large Monsters","9 HR","Rarity 5","3,000 z"
"","Stun Charm I","A charm that grants the Stun Resistance skill.","Stun Resistance Equipment Skills","2× Balahara Skull Equipment Materials 1× Balahara Shell Equipment Materials 1× Talioth Scale Equipment Materials","","3 HR","Rarity 3","500 z"
"","Stun Charm II","A charm that grants the Stun Resistance skill.","Stun Resistance Equipment Skills","2× Ajarakan Ridge Equipment Materials 2× Ajarakan Shell Equipment Materials 2× Kranodath Skull Equipment Materials 2× Sturdy Bone Equipment Materials","","5 HR","Rarity 4","1,500 z"
"","Stun Charm III","A charm that grants the Stun Resistance skill.","Stun Resistance Equipment Skills","4× Balahara Skull+ Equipment Materials 3× Balahara Carapace Equipment Materials 3× Kranodath Skull+ Equipment Materials 4× Dragonbone Relic Equipment Materials","Balahara Carapace Equipment Materials","16 HR","Rarity 5","3,000 z"
"","Surge Charm I","A charm that grants the Stamina Surge skill.","Stamina Surge Equipment Skills","2× Xu Wu Hide Equipment Materials 1× Xu Wu Claw Equipment Materials 1× Nu Udra Hide Equipment Materials 1× Xu Wu Cerebrospinal Fluid Equipment Materials","Xu Wu Large Monsters","","Rarity 4","1,500 z"
"","Surge Charm II","A charm that grants the Stamina Surge skill.","Stamina Surge Equipment Skills","4× Rubbery Hide+ Equipment Materials 2× Gypceros Tail Equipment Materials 2× Lightcrystal Equipment Materials 1× Bird Wyvern Gem Equipment Materials","Gypceros Large Monsters","9 HR","Rarity 5","3,000 z"
"","Surge Charm III","A charm that grants the Stamina Surge skill.","Stamina Surge Equipment Skills","6× Golden Corneum+ Equipment Materials 4× Xu Wu Claw+ Equipment Materials 3× Doshaguma Fang+ Equipment Materials 1× Xu Wu Umbragem Equipment Materials","Xu Wu Hide+ Equipment Materials","21 HR","Rarity 6","6,000 z"
"","Survival Charm I","A charm that grants the Survival Expert skill.","Survival Expert Equipment Skills","2× Lala Barina Floret Equipment Materials 1× Lala Barina Shell Equipment Materials 1× Vespoid Shell Equipment Materials","","3 HR","Rarity 3","500 z"
"","Survival Charm II","A charm that grants the Survival Expert skill.","Survival Expert Equipment Skills","5× Lala Barina Floret+ Equipment Materials 3× Lala Barina Carapace Equipment Materials 4× Herbivore Carapace Equipment Materials 4× Carbalite Ore Equipment Materials","Lala Barina Floret+ Equipment Materials","9 HR","Rarity 5","3,000 z"
,,,,,,,,
"","Survival Charm III","A charm that grants the Survival Expert skill.","Survival Expert Equipment Skills","5× Blangonga Pelt+ Equipment Materials 3× Blangonga Fang+ Equipment Materials 3× Vespoid Innerwing Equipment Materials 1× Dragonbone Relic Equipment Materials","Blangonga Large Monsters","21 HR","Rarity 6","6,000 z"
"","Thunder Charm I","A charm that grants the Thunder Resistance skill.","Thunder Resistance Equipment Skills","2× Rompopolo Hide Equipment Materials 1× Spotted Poison Hide Equipment Materials 2× Earth Crystal Equipment Materials","Rompopolo Large Monsters","","Rarity 3","500 z"
"","Thunder Charm II","A charm that grants the Thunder Resistance skill.","Thunder Resistance Equipment Skills","2× Rey Dau Scale Equipment Materials 1× Rey Dau Wingtalon Equipment Materials 2× Bulaqchi Shell Equipment Materials 2× Machalite Ore Equipment Materials","","5 HR","Rarity 4","1,500 z"
"","Thunder Charm III","A charm that grants the Thunder Resistance skill.","Thunder Resistance Equipment Skills","4× Rompopolo Hide+ Equipment Materials 3× Spotted Poison Hide+ Equipment Materials 3× Talioth Scale+ Equipment Materials 2× Lightcrystal Equipment Materials","Rompopolo Hide+ Equipment Materials","16 HR","Rarity 5","3,000 z"
"","Tremor Charm I","A charm that grants the Tremor Resistance skill.","Tremor Resistance Equipment Skills","2× Ajarakan Shell Equipment Materials 1× Ajarakan Ridge Equipment Materials 1× Congalala Claw Equipment Materials 2× Dragonite Ore Equipment Materials","","5 HR","Rarity 4","1,500 z"
"","Tremor Charm II","A charm that grants the Tremor Resistance skill.","Tremor Resistance Equipment Skills","4× Balahara Carapace Equipment Materials 6× Chatacabra Hide+ Equipment Materials 4× Chatacabra Carapace Equipment Materials 4× Carbalite Ore Equipment Materials","Balahara Carapace Equipment Materials","16 HR","Rarity 5","3,000 z"
"","Tremor Charm III","A charm that grants the Tremor Resistance skill.","Tremor Resistance Equipment Skills","6× Gravios Carapace Equipment Materials 3× Gravios Pleura+ Equipment Materials 3× Guardian Doshaguma Claw+ Equipment Materials 2× Firecell Stone Equipment Materials","Gravios Large Monsters","21 HR","Rarity 6","6,000 z"
"","Unscathed Charm I","A charm that grants the Peak Performance skill.","Peak Performance Equipment Skills","6× Hirabami Scale+ Equipment Materials 4× Hirabami Webbing+ Equipment Materials 3× Vibrant Pelt+ Equipment Materials 1× Beast Gem Equipment Materials","Hirabami Scale+ Equipment Materials","16 HR","Rarity 5","3,000 z"
"","Unscathed Charm II","A charm that grants the Peak Performance skill.","Peak Performance Equipment Skills","5× Hunter Symbol III Equipment Materials 3× Hunter Symbol II Equipment Materials 1× Jin Dahaad Icegem Equipment Materials 2× Gravios Medulla Equipment Materials","Hunter Symbol III Equipment Materials","","Rarity 7","9,000 z"
"","Water Charm I","A charm that grants the Water Resistance skill.","Water Resistance Equipment Skills","2× Balahara Scale Equipment Materials 1× Balahara Skull Equipment Materials 2× Earth Crystal Equipment Materials","A Feast in the Deep Assignments","","Rarity 2","500 z"
"","Water Charm II","A charm that grants the Water Resistance skill.","Water Resistance Equipment Skills","2× Uth Duna Scale Equipment Materials 1× Uth Duna Cilia Equipment Materials 2× Piragill Fin Equipment Materials 2× Icium Equipment Materials","","5 HR","Rarity 4","1,500 z"
"","Water Charm III","A charm that grants the Water Resistance skill.","Water Resistance Equipment Skills","4× Balahara Carapace Equipment Materials 3× Balahara Scale+ Equipment Materials 3× Piragill Fin+ Equipment Materials 4× Gracium Equipment Materials","Balahara Carapace Equipment Materials","16 HR","Rarity 5","3,000 z"
,,,,,,,,
"","Windproof Charm I","A charm that grants the Windproof skill.","Windproof Equipment Skills","2× Guardian Doshaguma Hide Equipment Materials 1× Guardian Doshaguma Fang Equipment Materials 1× Congalala Pelt Equipment Materials 2× Dragonite Ore Equipment Materials","","6 HR","Rarity 4","1,500 z"
"","Windproof Charm II","A charm that grants the Windproof skill.","Windproof Equipment Skills","6× Kut-Ku Carapace Equipment Materials 4× Kut-Ku Wing Equipment Materials 2× Giant Beak Equipment Materials 1× Bird Wyvern Gem Equipment Materials","","9 HR","Rarity 5","3,000 z"
"","Windproof Charm III","A charm that grants the Windproof skill.","Windproof Equipment Skills","6× Guardian Rathalos Carapace Equipment Materials 4× Guardian Rathalos Wing Equipment Materials 3× Rathian Spike+ Equipment Materials 1× Rathian Ruby Equipment Materials","Guardian Rathalos Scale+ Equipment Materials","21 HR","Rarity 6","6,000 z"
