"Title","Skills","Rarity","Price","HR","ForgingMaterials","UnlockRequirements"
"Blast Charm I","Blast Resistance","Rarity 3","500 z","3 HR","2× Quematrice Hide 1× Quematrice Igniter 1× Wingdrake Hide",""
"Blast Charm II","Blast Resistance","Rarity 4","1,500 z","5 HR","2× Ajarakan Scale 1× Ajarakan Ridge 2× Herbivore Shell 1× Firestone",""
"Blast Charm III","Blast Resistance","Rarity 5","3,000 z","21 HR","5× Ajarakan Scale+ 3× Rathian Scale+ 3× Wingdrake Hide+ 1× Firecell Stone","Ajarakan Scale+"
"Bleed Charm I","Bleeding Resistance","Rarity 3","500 z","5 HR","2× Guardian Ebony Sinew 1× Guardian Ebony Scale 1× Talioth Scale 2× Iron Ore","Guardian Ebony Odogaron"
"Bleed Charm II","Bleeding Resistance","Rarity 5","3,000 z","16 HR","6× Hirabami Hide+ 4× Hirabami Webbing+ 5× Blango Pelt+ 4× Carbalite Ore","Hirabami Hide+"
"Bleed Charm III","Bleeding Resistance","Rarity 6","6,000 z","21 HR","6× Guardian Ebony Scale+ 4× Guardian Ebony Sinew+ 5× Guardian Seikret Feather+ 1× Beast Gem","Guardian Ebony Scale+"
"Blessing Charm I","Divine Blessing","Rarity 3","500 z","","2× Chatacabra Scale 1× Quematrice Scale 1× Lala Barina Mucus 2× Earth Crystal","A Feast in the Deep Assignments"
"Blessing Charm II","Divine Blessing","Rarity 4","1,500 z","5 HR","1× Hirabami Hide 1× Hirabami Webbing 2× Uth Duna Tentacle 2× Dragonite Ore",""
"Blessing Charm III","Divine Blessing","Rarity 5","3,000 z","16 HR","4× Hirabami Webbing+ 3× Rathian Spike+ 1× Novacrystal 1× Wyvern Gem","Hirabami Scale+"
"Blight Charm I","Blight Resistance","Rarity 6","6,000 z","21 HR","4× Blangonga Pelt+ 4× Guardian Fulgur Pelt+ 2× Balahara Scale+ 2× Hirabami Scale+","Blangonga"
"Blight Charm II","Blight Resistance","Rarity 7","9,000 z","41 HR","6× Arkveld Scale+ 4× White Arkveld Pelt 1× Novacrystal 1× Wyvern Gem","Arkveld"
"Bombardier Charm I","Bombardier","Rarity 4","1,500 z","5 HR","2× Ajarakan Shell 1× Ajarakan Jewel 1× Kranodath Skull 1× Firestone",""
"","","","","","",""
"Bombardier Charm II","Bombardier","Rarity 5","3,000 z","9 HR","3× Quematrice Scale+ 2× Quematrice Igniter+ 4× Kranodath Skull+ 1× Firecell Stone","Quematrice Scale+"
"Bombardier Charm III","Bombardier","Rarity 6","6,000 z","21 HR","4× Ajarakan Carapace 2× Ajarakan Jewel+ 2× Inferno Sac 1× Beast Gem","Ajarakan Carapace"
"Botany Charm I","Botanist","Rarity 2","500 z","","2× Congalala Claw 1× Congalala Fang 1× Conga Pelt","A Feast in the Deep Assignments"
"Botany Charm II","Botanist","Rarity 4","1,500 z","5 HR","2× Nerscylla Claw 1× Congalala Pelt 2× Herbivore Shell 2× Brute Bone",""
"Botany Charm III","Botanist","Rarity 4","1,500 z","7 HR","2× Guardian Rathalos Scale 2× Nerscylla Spike 2× Comaqchi Shell 2× Charred Oilbone",""
"Botany Charm IV","Botanist","Rarity 5","3,000 z","16 HR","4× Nerscylla Spike+ 4× Congalala Fang+ 5× Conga Pelt+ 1× Dragonbone Relic","Nerscylla Carapace"
"Breaker Charm I","Partbreaker","Rarity 5","3,000 z","16 HR","3× Balahara Skull+ 4× Chatacabra Carapace 4× Piragill Fin+ 1× Beast Gem","Balahara Scale+"
"Breaker Charm II","Partbreaker","Rarity 7","9,000 z","31 HR","3× Rey Dau Bolthorn 4× Ajarakan Jewel+ 5× Kranodath Skull+ 1× Ajarakan Medulla","Rey Dau Scale+"
"Chain Charm I","Burst","Rarity 5","3,000 z","16 HR","3× Nerscylla Shear 4× Nerscylla Claw+ 6× Congalala Claw+ 1× Beast Gem","Nerscylla Carapace"
"Chain Charm II","Burst","Rarity 7","9,000 z","","5× Hunter Symbol III 3× Hunter Symbol II 1× Guardian Ebony Gem 1× Nu Udra Flamegem","Hunter Symbol III"
"Chainblade Charm I","Flayer","Rarity 4","1,500 z","","2× Guardian Blood 1× Guardian Scale 1× Guardian Pelt 1× Guardian Seikret Feather","Guardian Arkveld"
"Chainblade Charm II","Flayer","Rarity 7","9,000 z","","5× Hunter Symbol III 5× Arkveld Armorplate 3× Arkveld Calloushell 1× Arkveld Gem","Hunter Symbol III"
"","","","","","",""
"Challenger Charm I","Agitator","Rarity 5","3,000 z","16 HR","6× Rathian Scale+ 3× Rathian Webbing 5× Kut-Ku Scale+ 1× Wyvern Gem","Rathian"
"Challenger Charm II","Agitator","Rarity 7","9,000 z","","5× Hunter Symbol III 3× Hunter Symbol II 1× Uth Duna Watergem 1× Guardian Rathalos Ruby","Hunter Symbol III"
"Convert Charm I","Convert Element","Rarity 7","9,000 z","","5× Hunter Symbol III 4× Arkveld Scale+ 3× Arkveld Horn+ 1× Arkveld Gem","Hunter Symbol III"
"Counter Charm I","Counterstrike","Rarity 5","3,000 z","16 HR","3× Rathian Webbing 3× Gypceros 5× Talioth Scale+ 1× Bird Wyvern Gem","Rathian"
"Counter Charm II","Counterstrike","Rarity 6","6,000 z","21 HR","6× Blangonga Pelt+ 3× Blangonga Whisker 5× Blango Pelt+ 1× Beast Gem","Blangonga"
"Counter Charm III","Counterstrike","Rarity 7","9,000 z","","3× Hunter Symbol III 3× Nu Udra Horn+ 4× Guardian Rathalos Wing 1× Rathalos Ruby","Hunter Symbol III"
"Counterattack Charm I","Adrenaline Rush","Rarity 5","3,000 z","16 HR","4× Hirabami Webbing+ 3× Hirabami Tail Claw+ 2× Lala Barina Stinger+ 1× Wyvern Gem","Hirabami Scale+"
"Counterattack Charm II","Adrenaline Rush","Rarity 7","9,000 z","","5× Hunter Symbol III 3× Hunter Symbol II 1× Rathalos Ruby 1× Gore Magala Nyctgem","Hunter Symbol III"
"Defense Charm I","Defense Boost","Rarity 2","500 z","","1× Doshaguma Claw 2× Balahara Shell 1× Balahara Skull 2× Machalite Ore","A Feast in the Deep Assignments"
"Defense Charm II","Defense Boost","Rarity 4","1,500 z","","2× Guardian Doshaguma Hide 1× Guardian Doshaguma Claw 1× Guardian Doshaguma Fang 2× Dragonite Ore","Repel the Guardian Arkveld Assignments"
"Defense Charm III","Defense Boost","Rarity 5","3,000 z","9 HR","3× Chatacabra Carapace 4× Chatacabra Scale+ 2× Quematrice Crest+ 1× Firecell Stone","Chatacabra Scale+"
"Defense Charm IV","Defense Boost","Rarity 6","6,000 z","21 HR","2× Gravios Carapace 2× Gravios Wing 4× Guardian Doshaguma Hide+ 2× Guardian Doshaguma Claw+","Gravios"
"","","","","","",""
"Descent Charm I","Ambush","Rarity 4","1,500 z","","2× Golden Corneum 1× Xu Wu Tentacle 1× Xu Wu Fang 1× Firestone","Xu Wu"
"Descent Charm II","Ambush","Rarity 6","6,000 z","21 HR","6× Golden Corneum+ 4× Xu Wu Tentacle+ 2× Xu Wu Fang+ 1× Xu Wu Umbragem","Xu Wu Hide+"
"Dragon Charm I","Dragon Resistance","Rarity 3","500 z","3 HR","2× Lala Barina Shell 1× Lala Barina Mucus 2× Earth Crystal",""
"Dragon Charm II","Dragon Resistance","Rarity 4","1,500 z","5 HR","2× Guardian Doshaguma Fur 1× Guardian Doshaguma Claw 2× Vespoid Shell 1× Firestone","Repel the Guardian Arkveld Assignments"
"Dragon Charm III","Dragon Resistance","Rarity 5","3,000 z","16 HR","4× Nerscylla Carapace 2× Nerscylla Shear 2× Vespoid Carapace 1× Novacrystal","Nerscylla Carapace"
"Earplugs Charm I","Earplugs","Rarity 6","6,000 z","21 HR","6× Rathalos Carapace 4× Rathalos Wing 2× Kut-Ku Ear 1× Rathalos Ruby","Rathalos Carapace"
"Escape Charm I","Bind Resistance","Rarity 4","1,500 z","","2× Nerscylla Shell 1× Nerscylla Claw 1× Vespoid Shell 2× Earth Crystal","Nerscylla"
"Escape Charm II","Bind Resistance","Rarity 6","6,000 z","21 HR","4× Guardian Ebony Sinew+ 3× Guardian Ebony Claw+ 2× Nerscylla Spike+ 4× Carbalite Ore","Guardian Ebony Scale+"
"Escape Charm III","Bind Resistance","Rarity 7","9,000 z","31 HR","4× Jin Dahaad Iceplate 3× Jin Dahaad Claw+ 4× Blangonga Fang+ 4× Freezer Sac","Jin Dahaad Scale+"
"Evasion Charm I","Evade Window","Rarity 4","1,500 z","5 HR","2× Hirabami Scale 1× Hirabami Tail Claw 1× Doshaguma Claw 2× Icium",""
"Evasion Charm II","Evade Window","Rarity 5","3,000 z","16 HR","6× Hirabami Hide+ 3× Hirabami Tail Claw+ 5× Herbivore Carapace 1× Firecell Stone","Hirabami Scale+"
"Evasion Charm III","Evade Window","Rarity 6","6,000 z","21 HR","6× Rathalos Scale+ 4× Rathalos Wing 3× Ajarakan Ridge+ 1× Rathalos Ruby","Rathalos Scale+"
"","","","","","",""
"Exploiter Charm I","Weakness Exploit","Rarity 5","3,000 z","16 HR","6× Rathian Carapace 3× Rathian Spike+ 4× Chatacabra Carapace 1× Rathian Ruby","Rathian Carapace"
"Exploiter Charm II","Weakness Exploit","Rarity 7","9,000 z","","5× Hunter Symbol III 3× Hunter Symbol II 1× Arkveld Gem 1× Guardian Rathalos Ruby","Hunter Symbol III"
"Extension Charm I","Item Prolonger","Rarity 3","500 z","3 HR","2× Chatacabra Scale 1× Chatacabra Hide 1× Herbivore Shell 2× Iron Ore",""
"Extension Charm II","Item Prolonger","Rarity 4","1,500 z","5 HR","2× Spotted Poison Hide 1× Doshaguma Hide 2× Bulaqchi Shell 2× Dragonite Ore",""
"Extension Charm III","Item Prolonger","Rarity 5","3,000 z","9 HR","4× Chatacabra Scale+ 2× Chatacabra Jaw+ 2× Lala Barina Mucus+ 1× Novacrystal","Chatacabra Scale+"
"Fire Charm I","Fire Resistance","Rarity 2","500 z","","2× Quematrice Scale 1× Quematrice Igniter 2× Iron Ore","A Feast in the Deep Assignments"
"Fire Charm II","Fire Resistance","Rarity 4","1,500 z","5 HR","2× Ajarakan Scale 1× Ajarakan Jewel 2× Kranodath Skull 1× Firestone",""
"Fire Charm III","Fire Resistance","Rarity 5","3,000 z","16 HR","4× Quematrice Scale+ 3× Quematrice Igniter+ 3× Talioth Scale+ 1× Firecell Stone","Quematrice Scale+"
"Fitness Charm I","Constitution","Rarity 4","1,500 z","5 HR","2× Ajarakan Scale 1× Ajarakan Jewel 1× Ajarakan Ridge 1× Kranodath Skull",""
"Fitness Charm II","Constitution","Rarity 5","3,000 z","9 HR","6× Kut-Ku Scale+ 4× Kut-Ku Wing 3× Kut-Ku Ear 5× Carbalite Ore",""
"Fitness Charm III","Constitution","Rarity 6","6,000 z","21 HR","4× Guardian Ebony Claw+ 3× Guardian Ebony Fang+ 3× Guardian Doshaguma Claw+ 1× Beast Gem","Guardian Ebony Scale+"
"Fitness Charm IV","Constitution","Rarity 7","9,000 z","","4× Gore Magala Wing+ 2× Gore Magala Tail 1× Guardian Ebony Gem 1× Gore Magala Nyctgem","Gore Magala"
"","","","","","",""
"Foray Charm I","Foray","Rarity 4","1,500 z","","2× Spotted Poison Hide 1× Lala Barina Floret 2× Vespoid Wing 2× Earth Crystal","Rompopolo"
"Foray Charm II","Foray","Rarity 6","6,000 z","31 HR","3× Hunter Symbol II 4× Gravios Pleura+ 3× Rathian Spike+ 1× Rathian Ruby","Hunter Symbol II"
"Friendship Charm I","Wide-Range","Rarity 3","500 z","3 HR","2× Rompopolo Hide 1× Spotted Poison Hide 1× Wingdrake Hide 2× Earth Crystal",""
"Friendship Charm II","Wide-Range","Rarity 4","1,500 z","5 HR","2× Hirabami Hide 1× Hirabami Tail Claw 2× Herbivore Shell 2× Machalite Ore",""
"Friendship Charm III","Wide-Range","Rarity 4","1,500 z","5 HR","3× Guardian Rathalos Scale 1× Guardian Rathalos Tail 3× Comaqchi Shell 2× Dragonite Ore","Repel the Guardian Arkveld Assignments"
"Friendship Charm IV","Wide-Range","Rarity 5","3,000 z","16 HR","3× Hirabami Tail Claw+ 4× Spotted Poison Hide+ 5× Wingdrake Hide+ 1× Wyvern Gem","Hirabami Scale+"
"Fury Charm I","Resentment","Rarity 5","3,000 z","16 HR","6× Nerscylla Carapace 4× Nerscylla Spike+ 3× Rompopolo Beak+ 1× Wyvern Gem","Nerscylla Carapace"
"Fury Charm II","Resentment","Rarity 7","9,000 z","","5× Hunter Symbol III 3× Hunter Symbol II 1× Nu Udra Flamegem 1× Ajarakan Medulla","Hunter Symbol III"
"Geology Charm I","Geologist","Rarity 2","500 z","","2× Balahara Scale 1× Balahara Shell 2× Sturdy Bone","A Feast in the Deep Assignments"
"Geology Charm II","Geologist","Rarity 4","1,500 z","5 HR","2× Rompopolo Claw 2× Rompopolo Beak 2× Machalite Ore 2× Dragonite Ore",""
"Geology Charm III","Geologist","Rarity 5","3,000 z","16 HR","6× Balahara Scale+ 4× Balahara Skull+ 1× Novacrystal 1× Wyvern Gem","Balahara Scale+"
"Glutton's Charm I","Speed Eating","Rarity 2","500 z","","2× Doshaguma Fur 1× Doshaguma Fang 1× Chatacabra Scale 1× Brute Bone","A Feast in the Deep Assignments"
"","","","","","",""
"Glutton's Charm II","Speed Eating","Rarity 4","1,500 z","","1× Guardian Ebony Claw 1× Guardian Ebony Fang 2× Nu Udra Horn 1× Tough Guardian Bone","Guardian Ebony Odogaron"
"Glutton's Charm III","Speed Eating","Rarity 5","3,000 z","21 HR","4× Guardian Fulgur Fang+ 2× Rathian Webbing 4× Chatacabra Jaw+ 1× Rath Medulla","Guardian Fulgur Scale+"
"Grit Charm I","Heroics","Rarity 4","1,500 z","","2× Guardian Doshaguma Fur 1× Guardian Doshaguma Claw 2× Guardian Seikret Feather 2× Dragonite Ore","Repel the Guardian Arkveld Assignments"
"Grit Charm II","Heroics","Rarity 6","6,000 z","21 HR","6× Guardian Doshaguma Fur+ 4× Guardian Doshaguma Claw+ 5× Guardian Seikret Feather+ 1× Firecell Stone","Guardian Doshaguma Fur+"
"Grit Charm III","Heroics","Rarity 7","9,000 z","","3× Hunter Symbol III 3× Rey Dau Bolthorn 4× Xu Wu Claw+ 1× Xu Wu Umbragem","Hunter Symbol III"
"Guard Charm I","Iron Skin","Rarity 3","500 z","3 HR","2× Doshaguma Hide 1× Doshaguma Fang 1× Piragill Fin 2× Iron Ore",""
"Guard Charm II","Iron Skin","Rarity 5","3,000 z","16 HR","6× Balahara Scale+ 3× Balahara Skull+ 5× Piragill Fin+ 4× Carbalite Ore","Balahara Scale+"
