"Title","Skills","Rarity","Price","HR","ForgingMaterials","UnlockRequirements"
"Guard Charm III","Iron Skin","Rarity 6","6,000 z","21 HR","6× Guardian Doshaguma Hide+ 4× Guardian Doshaguma Fang+ 5× Guardian Seikret Feather+ 1× Beast Gem","Guardian Doshaguma Hide+"
"Hope Charm","Self-Improvement Recovery Up","Rarity 5","0 z","","",""
"Hungerless Charm I","Hunger Resistance","Rarity 2","500 z","","2× Balahara Scale 1× Balahara Tail 1× Sharp Fang","A Feast in the Deep Assignments"
"Hungerless Charm II","Hunger Resistance","Rarity 4","1,500 z","5 HR","2× Hirabami Scale 1× Hirabami Webbing 2× Talioth Scale 2× Frozen Icebone",""
"Hungerless Charm III","Hunger Resistance","Rarity 5","3,000 z","9 HR","4× Chatacabra Scale+ 2× Chatacabra Carapace 1× Congalala Fang+ 1× Dragonbone Relic","Chatacabra Scale+"
"","","","","","",""
"Ice Charm I","Ice Resistance","Rarity 3","500 z","3 HR","2× Congalala Pelt 1× Congalala Fang 2× Earth Crystal",""
"Ice Charm II","Ice Resistance","Rarity 4","1,500 z","","2× Hirabami Scale 1× Hirabami Webbing 2× Comaqchi Shell 2× Icium","Hirabami"
"Ice Charm III","Ice Resistance","Rarity 5","3,000 z","16 HR","4× Hirabami Scale+ 3× Hirabami Webbing+ 3× Blango Pelt+ 4× Gracium","Hirabami Scale+"
"Imbibe Charm I","Elemental Absorption","Rarity 7","9,000 z","","5× Hunter Symbol III 4× White Arkveld Pelt 2× Arkveld Tail 1× Arkveld Gem","Hunter Symbol III"
"Impact Charm I","Flinch Free","Rarity 3","500 z","3 HR","2× Quematrice Scale 1× Quematrice Hide 2× Kranodath Skull 2× Iron Ore",""
"Impact Charm II","Flinch Free","Rarity 4","1,500 z","5 HR","2× Guardian Rathalos Shell 1× Guardian Rathalos Webbing 2× Piragill Fin 2× Machalite Ore","Repel the Guardian Arkveld Assignments"
"Impact Charm III","Flinch Free","Rarity 5","3,000 z","9 HR","4× Quematrice Scale+ 2× Quematrice Crest+ 4× Piragill Fin+ 1× Dragonbone Relic","Quematrice Scale+"
"Intimidator Charm I","Intimidator","Rarity 3","500 z","3 HR","2× Doshaguma Fur 1× Doshaguma Claw 2× Monster Fluid 2× Iron Ore",""
"Intimidator Charm II","Intimidator","Rarity 5","3,000 z","16 HR","5× Rathian Scale+ 3× Rathian Webbing 3× Monster Broth 4× Carbalite Ore","Rathian"
"Intimidator Charm III","Intimidator","Rarity 6","6,000 z","21 HR","5× Guardian Rathalos Scale+ 3× Guardian Rathalos Wing 1× Guardian Rathalos Tail 2× Firecell Stone","Guardian Rathalos Scale+"
"Leaping Charm I","Evade Extender","Rarity 4","1,500 z","5 HR","2× Balahara Shell 1× Balahara Skull 1× Nerscylla Claw 2× Dragonite Ore",""
"Leaping Charm II","Evade Extender","Rarity 5","3,000 z","16 HR","6× Balahara Carapace 4× Lala Barina Claw+ 5× Talioth Scale+ 1× Wyvern Gem","Balahara Carapace"
"","","","","","",""
"Leaping Charm III","Evade Extender","Rarity 6","6,000 z","21 HR","6× Rathalos Carapace 4× Rathalos Wing 3× Ajarakan Ridge+ 1× Rathalos Ruby","Rathalos"
"Light Eater's Charm I","Free Meal","Rarity 4","1,500 z","5 HR","1× Guardian Doshaguma Fang 2× Doshaguma Claw 1× Talioth Scale 1× Brute Bone","Repel the Guardian Arkveld Assignments"
"Light Eater's Charm II","Free Meal","Rarity 5","3,000 z","9 HR","4× Congalala Pelt+ 2× Congalala Fang+ 3× Conga Pelt+ 1× Quality Bone","Congalala Pelt+"
"Light Eater's Charm III","Free Meal","Rarity 6","6,000 z","21 HR","4× Doshaguma Fur+ 2× Doshaguma Claw+ 4× Ajarakan Scale+ 1× Dragonbone Relic","Doshaguma Fur+"
"Maintenance Charm I","Tool Specialist","Rarity 4","1,500 z","4 HR","2× Uth Duna Scale 1× Uth Duna Cilia 2× Piragill Fin 2× Machalite Ore",""
"Maintenance Charm II","Tool Specialist","Rarity 6","6,000 z","21 HR","6× Gravios Carapace 3× Gravios Skull 2× Vibrant Pelt+ 1× Gravios Medulla","Gravios"
"Maintenance Charm III","Tool Specialist","Rarity 7","9,000 z","","3× Hunter Symbol III 4× Uth Duna Scale+ 2× Uth Duna Tentacle+ 1× Uth Duna Watergem","Hunter Symbol III"
"Marathon Charm I","Marathon Runner","Rarity 4","1,500 z","","2× Guardian Doshaguma Fur 1× Guardian Doshaguma Claw 1× Guardian Doshaguma Fang 1× Guardian Seikret Feather","Repel the Guardian Arkveld Assignments"
"Marathon Charm II","Marathon Runner","Rarity 5","3,000 z","9 HR","4× Rubbery Hide+ 3× Gypceros 3× Chatacabra Scale+ 1× Bird Wyvern Gem","Gypceros"
"Marathon Charm III","Marathon Runner","Rarity 6","6,000 z","","6× Guardian Fulgur Scale+ 4× Guardian Fulgur Fang+ 3× Doshaguma Claw+ 1× Guardian Fulgur Gem","Guardian Fulgur Anjanath"
"Mighty Charm I","Maximum Might","Rarity 5","3,000 z","16 HR","6× Nerscylla Claw+ 3× Nerscylla Shear 3× Gypceros 1× Bird Wyvern Gem","Nerscylla Carapace"
"Mighty Charm II","Maximum Might","Rarity 7","9,000 z","41 HR","5× Hunter Symbol III 3× Hunter Symbol II 1× Xu Wu Umbragem 1× Rey Dau Boltgem","Hunter Symbol III"
"Mushroom Charm I","Mushroomancer","Rarity 4","1,500 z","5 HR","1× Nerscylla Chelicera 2× Congalala Claw 1× Conga Pelt 2× Charred Oilbone",""
"Mushroom Charm II","Mushroomancer","Rarity 6","6,000 z","21 HR","4× Guardian Doshaguma Fang+ 3× Guardian Doshaguma Claw+ 3× Congalala Fang+ 1× Beast Gem","Guardian Doshaguma Fur+"
"Mushroom Charm III","Mushroomancer","Rarity 7","9,000 z","","5× Hunter Symbol III 3× Hunter Symbol II 1× Guardian Fulgur Gem 1× Uth Duna Watergem","Hunter Symbol III"
"Paralysis Charm I","Paralysis Resistance","Rarity 2","500 z","","2× Lala Barina Floret 1× Lala Barina Mucus 1× Vespoid Shell","A Feast in the Deep Assignments"
"Paralysis Charm II","Paralysis Resistance","Rarity 4","1,500 z","","2× Nerscylla Claw 1× Lala Barina Shell 2× Vespoid Wing 2× Charred Oilbone","Nerscylla"
"Paralysis Charm III","Paralysis Resistance","Rarity 5","3,000 z","16 HR","3× Nerscylla Spike+ 4× Lala Barina Floret+ 3× Vespoid Carapace 4× Colossal Bone","Nerscylla Carapace"
"Phoenix Charm I","Coalescence","Rarity 6","6,000 z","21 HR","4× Guardian Rathalos Wing 3× Xu Wu Tentacle+ 5× Guardian Seikret Feather+ 1× Beast Gem","Guardian Rathalos Scale+"
"Phoenix Charm II","Coalescence","Rarity 7","9,000 z","","6× Gore Magala Scale+ 4× Gore Magala Wing+ 3× Gore Magala Feeler+ 1× Gore Magala Nyctgem","Gore Magala"
"Poison Charm I","Poison Resistance","Rarity 3","500 z","","2× Rompopolo Claw 1× Rompopolo Beak 1× Monster Fluid","Rompopolo"
"Poison Charm II","Poison Resistance","Rarity 4","1,500 z","","2× Nerscylla Shell 1× Nerscylla Spike 2× Bulaqchi Shell 2× Sturdy Bone","Nerscylla"
"Poison Charm III","Poison Resistance","Rarity 5","3,000 z","16 HR","4× Rompopolo Claw+ 3× Kut-Ku Carapace 3× Vespoid Carapace 4× Quality Bone","Rompopolo Hide+"
"Power Charm I","Latent Power","Rarity 5","3,000 z","16 HR","6× Hirabami Scale+ 3× Quematrice Igniter+ 3× Quematrice Crest+ 1× Wyvern Gem","Hirabami Scale+"
"","","","","","",""
"Power Charm II","Latent Power","Rarity 7","9,000 z","","5× Hunter Symbol III 3× Hunter Symbol II 1× Rey Dau Boltgem 1× Guardian Fulgur Gem","Hunter Symbol III"
"Recovery Charm I","Recovery Up","Rarity 3","500 z","3 HR","2× Lala Barina Floret 1× Lala Barina Mucus 1× Congalala Pelt 2× Sturdy Bone",""
"Recovery Charm II","Recovery Up","Rarity 4","1,500 z","5 HR","2× Nerscylla Claw 1× Nerscylla Chelicera 1× Spotted Poison Hide 2× Charred Oilbone",""
"Recovery Charm III","Recovery Up","Rarity 5","3,000 z","9 HR","6× Lala Barina Floret+ 4× Lala Barina Mucus+ 3× Giant Beak 1× Bird Wyvern Gem","Lala Barina Floret+"
"Sanity Charm I","Antivirus","Rarity 5","3,000 z","","5× Frenzy Shard 2× Nerscylla Shear 2× Hirabami Tail Claw+ 4× Carbalite Ore","Frenzy Shard"
"Sanity Charm II","Antivirus","Rarity 6","6,000 z","","5× Frenzy Crystal 4× Blangonga Pelt+ 3× Blangonga Whisker 1× Novacrystal","Frenzy Crystal"
"Sanity Charm III","Antivirus","Rarity 7","9,000 z","","6× Gore Magala Scale+ 4× Gore Magala Ripclaw+ 2× Gore Magala Feeler+ 1× Gore Magala Nyctgem","Gore Magala"
"Sheathe Charm I","Quick Sheathe","Rarity 4","1,500 z","5 HR","1× Hirabami Tail Claw 2× Balahara Scale 1× Balahara Skull 2× Dragonite Ore",""
"Sheathe Charm II","Quick Sheathe","Rarity 5","3,000 z","9 HR","4× Spotted Poison Hide+ 3× Rompopolo Beak+ 5× Kranodath Skull+ 1× Ajarakan Marrow","Rompopolo Hide+"
"Sheathe Charm III","Quick Sheathe","Rarity 6","6,000 z","21 HR","4× Guardian Fulgur Fang+ 3× Guardian Fulgur Nosebone+ 3× Guardian Rathalos Wing 1× Guardian Fulgur Gem","Guardian Fulgur Scale+"
"Sleep Charm I","Sleep Resistance","Rarity 3","500 z","3 HR","2× Congalala Claw 1× Congalala Pelt 1× Bulaqchi Shell",""
"Sleep Charm II","Sleep Resistance","Rarity 4","1,500 z","","3× Nerscylla Claw 2× Nerscylla Chelicera 3× Comaqchi Shell 3× Frozen Icebone","Nerscylla"
"","","","","","",""
"Sleep Charm III","Sleep Resistance","Rarity 5","3,000 z","16 HR","4× Nerscylla Claw+ 2× Nerscylla Shear 3× Comaqchi Carapace 4× Quality Bone","Nerscylla Carapace"
"Speed Heal Charm I","Recovery Speed","Rarity 2","500 z","","2× Doshaguma Hide 1× Doshaguma Fang 1× Chatacabra Hide 1× Brute Bone","A Feast in the Deep Assignments"
"Speed Heal Charm II","Recovery Speed","Rarity 4","1,500 z","5 HR","2× Hirabami Hide 1× Hirabami Webbing 1× Lala Barina Certificate 2× Frozen Icebone",""
"Speed Heal Charm III","Recovery Speed","Rarity 5","3,000 z","9 HR","4× Gypceros Wing 1× Gypceros Tail 2× Rompopolo Beak+ 1× Dragonbone Relic","Gypceros"
"Stun Charm I","Stun Resistance","Rarity 3","500 z","3 HR","2× Balahara Skull 1× Balahara Shell 1× Talioth Scale",""
"Stun Charm II","Stun Resistance","Rarity 4","1,500 z","5 HR","2× Ajarakan Ridge 2× Ajarakan Shell 2× Kranodath Skull 2× Sturdy Bone",""
"Stun Charm III","Stun Resistance","Rarity 5","3,000 z","16 HR","4× Balahara Skull+ 3× Balahara Carapace 3× Kranodath Skull+ 4× Dragonbone Relic","Balahara Carapace"
"Surge Charm I","Stamina Surge","Rarity 4","1,500 z","","2× Xu Wu Hide 1× Xu Wu Claw 1× Nu Udra Hide 1× Xu Wu Cerebrospinal Fluid","Xu Wu"
"Surge Charm II","Stamina Surge","Rarity 5","3,000 z","9 HR","4× Rubbery Hide+ 2× Gypceros Tail 2× Lightcrystal 1× Bird Wyvern Gem","Gypceros"
"Surge Charm III","Stamina Surge","Rarity 6","6,000 z","21 HR","6× Golden Corneum+ 4× Xu Wu Claw+ 3× Doshaguma Fang+ 1× Xu Wu Umbragem","Xu Wu Hide+"
"Survival Charm I","Survival Expert","Rarity 3","500 z","3 HR","2× Lala Barina Floret 1× Lala Barina Shell 1× Vespoid Shell",""
"Survival Charm II","Survival Expert","Rarity 5","3,000 z","9 HR","5× Lala Barina Floret+ 3× Lala Barina Carapace 4× Herbivore Carapace 4× Carbalite Ore","Lala Barina Floret+"
"","","","","","",""
"Survival Charm III","Survival Expert","Rarity 6","6,000 z","21 HR","5× Blangonga Pelt+ 3× Blangonga Fang+ 3× Vespoid Innerwing 1× Dragonbone Relic","Blangonga"
"Thunder Charm I","Thunder Resistance","Rarity 3","500 z","","2× Rompopolo Hide 1× Spotted Poison Hide 2× Earth Crystal","Rompopolo"
"Thunder Charm II","Thunder Resistance","Rarity 4","1,500 z","5 HR","2× Rey Dau Scale 1× Rey Dau Wingtalon 2× Bulaqchi Shell 2× Machalite Ore",""
"Thunder Charm III","Thunder Resistance","Rarity 5","3,000 z","16 HR","4× Rompopolo Hide+ 3× Spotted Poison Hide+ 3× Talioth Scale+ 2× Lightcrystal","Rompopolo Hide+"
"Tremor Charm I","Tremor Resistance","Rarity 4","1,500 z","5 HR","2× Ajarakan Shell 1× Ajarakan Ridge 1× Congalala Claw 2× Dragonite Ore",""
"Tremor Charm II","Tremor Resistance","Rarity 5","3,000 z","16 HR","4× Balahara Carapace 6× Chatacabra Hide+ 4× Chatacabra Carapace 4× Carbalite Ore","Balahara Carapace"
"Tremor Charm III","Tremor Resistance","Rarity 6","6,000 z","21 HR","6× Gravios Carapace 3× Gravios Pleura+ 3× Guardian Doshaguma Claw+ 2× Firecell Stone","Gravios"
"Unscathed Charm I","Peak Performance","Rarity 5","3,000 z","16 HR","6× Hirabami Scale+ 4× Hirabami Webbing+ 3× Vibrant Pelt+ 1× Beast Gem","Hirabami Scale+"
"Unscathed Charm II","Peak Performance","Rarity 7","9,000 z","","5× Hunter Symbol III 3× Hunter Symbol II 1× Jin Dahaad Icegem 2× Gravios Medulla","Hunter Symbol III"
"Water Charm I","Water Resistance","Rarity 2","500 z","","2× Balahara Scale 1× Balahara Skull 2× Earth Crystal","A Feast in the Deep Assignments"
"Water Charm II","Water Resistance","Rarity 4","1,500 z","5 HR","2× Uth Duna Scale 1× Uth Duna Cilia 2× Piragill Fin 2× Icium",""
"Water Charm III","Water Resistance","Rarity 5","3,000 z","16 HR","4× Balahara Carapace 3× Balahara Scale+ 3× Piragill Fin+ 4× Gracium","Balahara Carapace"
"","","","","","",""
"Windproof Charm I","Windproof","Rarity 4","1,500 z","6 HR","2× Guardian Doshaguma Hide 1× Guardian Doshaguma Fang 1× Congalala Pelt 2× Dragonite Ore",""
"Windproof Charm II","Windproof","Rarity 5","3,000 z","9 HR","6× Kut-Ku Carapace 4× Kut-Ku Wing 2× Giant Beak 1× Bird Wyvern Gem",""
"Windproof Charm III","Windproof","Rarity 6","6,000 z","21 HR","6× Guardian Rathalos Carapace 4× Guardian Rathalos Wing 3× Rathian Spike+ 1× Rathian Ruby","Guardian Rathalos Scale+"
